HUC12,VALUE_1,VALUE_2,VALUE_3,VALUE_4,VALUE_5
031101010504,0.0,0.0,178160000.0,0.0,0.0
031101010503,0.0,0.0,48760000.0,0.0,0.0
031102050805,0.0,0.0,79120000.0,0.0,0.0
031101020903,0.0,0.0,81000000.0,5400000.0,0.0
031101020906,0.0,0.0,920000.0,24600000.0,22000000.0
031300110704,0.0,0.0,5400000.0,116120000.0,5920000.0
031101020905,0.0,0.0,0.0,3320000.0,187280000.0
031300110706,0.0,0.0,22800000.0,72160000.0,0.0
031101020904,0.0,0.0,0.0,0.0,24640000.0
031300110703,0.0,0.0,0.0,6880000.0,40000.0
031300110705,0.0,0.0,40000.0,1960000.0,0.0
031300110804,0.0,0.0,38360000.0,221600000.0,0.0
031300130504,0.0,0.0,0.0,62760000.0,0.0
031101020805,0.0,0.0,0.0,0.0,15200000.0
031101020506,0.0,0.0,0.0,0.0,55600000.0
031300130305,0.0,0.0,0.0,73160000.0,0.0
031401010704,0.0,0.0,0.0,89120000.0,0.0
031300130402,0.0,0.0,0.0,5280000.0,0.0
031300130503,0.0,0.0,0.0,114160000.0,0.0
031300130403,0.0,0.0,0.0,146960000.0,73120000.0
031300130304,0.0,0.0,0.0,1360000.0,0.0
031101020505,0.0,0.0,0.0,0.0,99960000.0
031200031204,0.0,0.0,0.0,23960000.0,30160000.0
031101020503,0.0,0.0,0.0,0.0,83000000.0
031401010703,0.0,0.0,2280000.0,12840000.0,0.0
031101020504,0.0,0.0,0.0,0.0,18760000.0
031101020501,0.0,0.0,0.0,0.0,57680000.0
031200010903,0.0,0.0,0.0,0.0,88600000.0
031101020403,0.0,0.0,0.0,0.0,3280000.0
031200031101,0.0,0.0,0.0,8760000.0,0.0
031200031102,0.0,0.0,0.0,2000000.0,0.0
031200010902,0.0,0.0,0.0,0.0,97800000.0
031101020502,0.0,0.0,0.0,0.0,2360000.0
031200010901,0.0,0.0,0.0,0.0,1320000.0
031200011102,0.0,0.0,0.0,0.0,121440000.0
031101020405,0.0,0.0,0.0,0.0,46800000.0
031101020404,0.0,0.0,0.0,0.0,44600000.0
031200011003,0.0,0.0,0.0,0.0,14200000.0
031200011001,0.0,0.0,0.0,0.0,2120000.0
031200011002,0.0,0.0,0.0,0.0,30360000.0
031101030505,0.0,0.0,0.0,0.0,3800000.0
031101020104,0.0,0.0,0.0,0.0,72240000.0
031200011103,0.0,0.0,0.0,0.0,17720000.0
030801031204,0.0,47800000.0,0.0,0.0,0.0
030801031103,0.0,280000.0,0.0,0.0,0.0
030801031303,9880000.0,27520000.0,0.0,0.0,0.0
030801031304,30400000.0,9200000.0,0.0,0.0,0.0
030801031301,1200000.0,0.0,0.0,0.0,0.0
030801031302,4920000.0,0.0,0.0,0.0,0.0
030802010601,0.0,43440000.0,12920000.0,0.0,0.0
030801031404,6200000.0,3040000.0,37920000.0,280000.0,0.0
030801031403,0.0,0.0,6440000.0,0.0,0.0
030801031402,0.0,0.0,80000.0,0.0,0.0
030801031604,0.0,0.0,2560000.0,0.0,0.0
030801031405,0.0,14200000.0,3360000.0,0.0,0.0
030801031503,0.0,1320000.0,15440000.0,4760000.0,0.0
030801031605,2840000.0,12920000.0,28680000.0,0.0,0.0
030801031502,0.0,0.0,13480000.0,0.0,0.0
030801031501,0.0,0.0,5080000.0,0.0,0.0
030801031606,39080000.0,8600000.0,240000.0,0.0,0.0
030801031603,20640000.0,6440000.0,20400000.0,0.0,0.0
030801031601,0.0,0.0,31120000.0,0.0,0.0
030702050302,0.0,0.0,0.0,31360000.0,2520000.0
030702050304,5400000.0,9120000.0,29600000.0,3440000.0,42440000.0
030702050105,0.0,0.0,0.0,1320000.0,0.0
030702050303,0.0,160000.0,6480000.0,35200000.0,26560000.0
030702050104,0.0,0.0,0.0,1440000.0,0.0
030702040906,0.0,0.0,0.0,16200000.0,48600000.0
030702040905,0.0,0.0,0.0,21440000.0,2800000.0
030702040907,0.0,0.0,0.0,26400000.0,32560000.0
030702030401,0.0,0.0,0.0,20840000.0,0.0
030702030402,0.0,0.0,62600000.0,46200000.0,7760000.0
030702011201,0.0,0.0,14320000.0,0.0,0.0
030702030503,0.0,0.0,40200000.0,34440000.0,5480000.0
030702011202,0.0,0.0,29800000.0,0.0,0.0
030702030502,0.0,840000.0,21440000.0,0.0,0.0
030702030302,0.0,0.0,42760000.0,6920000.0,0.0
030702030301,0.0,0.0,7480000.0,0.0,0.0
030702030102,0.0,0.0,15880000.0,0.0,0.0
030702030201,0.0,360000.0,140040000.0,65240000.0,0.0
030702030101,0.0,0.0,11520000.0,0.0,0.0
030701060502,0.0,960000.0,161040000.0,2840000.0,0.0
030602040501,0.0,0.0,87000000.0,15960000.0,0.0
030602040502,0.0,0.0,86320000.0,2600000.0,0.0
030602040401,0.0,0.0,69800000.0,40440000.0,0.0
030602040301,0.0,480000.0,49560000.0,47920000.0,2040000.0
030602040201,0.0,33800000.0,69080000.0,75520000.0,6080000.0
030602040602,0.0,0.0,67000000.0,43520000.0,920000.0
030602040601,0.0,0.0,52240000.0,83040000.0,20000000.0
030601100306,0.0,0.0,0.0,23080000.0,0.0
030601100303,0.0,0.0,0.0,31840000.0,0.0
030602040101,1480000.0,46280000.0,113200000.0,5880000.0,0.0
030601100202,0.0,0.0,9160000.0,32640000.0,0.0
030601100302,0.0,0.0,0.0,15440000.0,40000.0
030601100305,0.0,0.0,0.0,640000.0,240000.0
030601100301,0.0,0.0,0.0,37880000.0,0.0
030502080609,0.0,0.0,0.0,5120000.0,40000.0
030601100304,0.0,0.0,0.0,51240000.0,0.0
030502080606,0.0,0.0,0.0,44760000.0,0.0
030502080607,0.0,0.0,0.0,67960000.0,5240000.0
030502100104,0.0,0.0,0.0,1120000.0,0.0
030502080608,0.0,0.0,0.0,67680000.0,30400000.0
030502100102,0.0,0.0,11840000.0,85480000.0,0.0
030502080503,0.0,0.0,5840000.0,53200000.0,6520000.0
030502080501,0.0,0.0,0.0,16240000.0,1480000.0
030502100103,0.0,0.0,0.0,1440000.0,0.0
030502100101,0.0,0.0,3640000.0,29000000.0,0.0
030502080604,0.0,0.0,0.0,24040000.0,0.0
030502080502,0.0,0.0,0.0,15160000.0,19240000.0
030502071106,0.0,0.0,0.0,5320000.0,0.0
030502071103,0.0,0.0,19280000.0,52560000.0,2320000.0
030502080605,0.0,0.0,200000.0,50120000.0,8240000.0
030502080603,0.0,0.0,520000.0,20640000.0,0.0
030502071104,0.0,0.0,17840000.0,49960000.0,1760000.0
030502080406,0.0,0.0,2240000.0,0.0,0.0
030502071102,0.0,0.0,2440000.0,14040000.0,50320000.0
030502060309,0.0,0.0,0.0,4960000.0,0.0
030502080407,0.0,0.0,19040000.0,1880000.0,0.0
030502060406,0.0,0.0,0.0,1680000.0,0.0
030502080602,0.0,0.0,200000.0,10280000.0,0.0
030502060307,0.0,0.0,3160000.0,18840000.0,0.0
030502071101,0.0,0.0,14280000.0,33440000.0,13960000.0
030502071003,0.0,0.0,58160000.0,24280000.0,0.0
030502060308,0.0,0.0,53480000.0,42000000.0,0.0
030502080601,0.0,0.0,12840000.0,1680000.0,0.0
030502070706,0.0,0.0,37880000.0,8080000.0,0.0
030502070704,0.0,0.0,0.0,7680000.0,0.0
030502020207,0.0,0.0,0.0,1200000.0,0.0
030502070705,0.0,0.0,20080000.0,0.0,0.0
030502020203,0.0,0.0,0.0,28600000.0,0.0
030502060405,0.0,1520000.0,64720000.0,24560000.0,0.0
030502060403,0.0,40000.0,11240000.0,0.0,0.0
030502060306,0.0,0.0,4520000.0,0.0,0.0
030502020204,0.0,0.0,0.0,25080000.0,0.0
030502060401,0.0,4040000.0,11880000.0,0.0,0.0
030502070703,0.0,0.0,0.0,4160000.0,0.0
030502020205,0.0,0.0,40000.0,30080000.0,0.0
030502060404,0.0,0.0,8400000.0,15320000.0,0.0
030502060402,0.0,5360000.0,29800000.0,5400000.0,0.0
030502020201,0.0,0.0,800000.0,0.0,0.0
030502010708,0.0,0.0,0.0,2440000.0,0.0
030502020104,0.0,0.0,5480000.0,0.0,0.0
030502020202,2080000.0,12240000.0,27320000.0,120000.0,0.0
030502090207,0.0,0.0,0.0,600000.0,0.0
030502090204,0.0,0.0,0.0,18160000.0,0.0
030502010605,10680000.0,10120000.0,22080000.0,1000000.0,0.0
030502020105,0.0,0.0,5240000.0,0.0,0.0
030502010707,0.0,0.0,16720000.0,77800000.0,1480000.0
030502010604,0.0,4720000.0,7920000.0,0.0,0.0
030502090206,0.0,0.0,0.0,4440000.0,0.0
030502010402,0.0,0.0,0.0,52480000.0,0.0
030502090203,0.0,0.0,0.0,81000000.0,0.0
030502010603,0.0,0.0,40000.0,0.0,0.0
030502010703,0.0,0.0,0.0,320000.0,0.0
030502010706,0.0,0.0,6800000.0,1240000.0,0.0
030502010705,0.0,0.0,7440000.0,520000.0,0.0
030502010401,0.0,0.0,0.0,23320000.0,0.0
030502010305,0.0,0.0,0.0,200000.0,0.0
030502090205,0.0,0.0,1480000.0,52960000.0,0.0
030502010704,0.0,0.0,0.0,1160000.0,0.0
030502010702,0.0,0.0,0.0,1720000.0,0.0
030502010306,0.0,0.0,0.0,1840000.0,0.0
030502090201,0.0,0.0,0.0,2760000.0,0.0
030502090102,0.0,0.0,1120000.0,2120000.0,0.0
030502090101,0.0,0.0,1800000.0,94400000.0,0.0
030502090202,0.0,0.0,9920000.0,75480000.0,0.0
030501120304,0.0,0.0,0.0,40000.0,40000.0
030501120404,0.0,0.0,0.0,0.0,2000000.0
030502010701,0.0,0.0,0.0,7960000.0,0.0
030501120303,0.0,0.0,9280000.0,21440000.0,2360000.0
030402070210,0.0,0.0,0.0,400000.0,40000.0
030501120403,0.0,0.0,24320000.0,22280000.0,7160000.0
030402070209,0.0,0.0,0.0,40000.0,0.0
030402070208,0.0,0.0,57280000.0,40040000.0,3120000.0
030402080404,0.0,0.0,0.0,360000.0,0.0
030402080402,0.0,0.0,8160000.0,15040000.0,0.0
030402080403,0.0,0.0,0.0,200000.0,0.0
030402080401,0.0,0.0,0.0,5960000.0,0.0
030402061003,0.0,0.0,7520000.0,0.0,0.0
030402070207,0.0,0.0,1560000.0,0.0,0.0
030402080310,0.0,0.0,0.0,7440000.0,8040000.0
030402080314,0.0,0.0,0.0,0.0,40000.0
030402080307,0.0,0.0,0.0,0.0,600000.0
030402080306,0.0,0.0,0.0,560000.0,5440000.0
030402080312,0.0,0.0,0.0,360000.0,0.0
030402080301,0.0,0.0,0.0,1720000.0,3440000.0
030402080305,0.0,0.0,0.0,15920000.0,0.0
030402080309,0.0,0.0,0.0,120000.0,0.0
030402080304,0.0,0.0,0.0,9480000.0,0.0
030402080303,0.0,0.0,0.0,3280000.0,0.0
030402080302,0.0,0.0,0.0,40000.0,0.0
030402080205,0.0,0.0,0.0,280000.0,0.0
030300050804,0.0,0.0,0.0,1560000.0,0.0
030402080108,0.0,0.0,0.0,200000.0,0.0
030402080203,0.0,0.0,0.0,2720000.0,0.0
030402080107,0.0,0.0,0.0,10480000.0,0.0
030402080204,0.0,0.0,0.0,24880000.0,0.0
030402080202,0.0,0.0,0.0,1600000.0,0.0
030402080105,0.0,0.0,0.0,1480000.0,0.0
030402080106,0.0,0.0,0.0,11440000.0,0.0
030300050802,0.0,0.0,0.0,10560000.0,0.0
030300050803,0.0,0.0,0.0,75680000.0,0.0
030300050801,0.0,0.0,0.0,7520000.0,0.0
030402080317,0.0,0.0,0.0,640000.0,40000.0
030300050704,0.0,0.0,0.0,33360000.0,0.0
030203020501,0.0,0.0,0.0,7440000.0,7120000.0
030300050702,0.0,0.0,0.0,7360000.0,0.0
030300050504,0.0,0.0,0.0,10960000.0,280000.0
030300050603,0.0,0.0,0.0,2200000.0,0.0
030300050502,0.0,0.0,0.0,0.0,280000.0
030300050503,0.0,0.0,0.0,1840000.0,12160000.0
030203020502,0.0,0.0,0.0,0.0,48040000.0
030300070808,0.0,0.0,0.0,0.0,120000.0
030300050501,0.0,0.0,0.0,0.0,120000.0
030300070809,0.0,0.0,0.0,0.0,3320000.0
030203020401,0.0,0.0,0.0,0.0,19160000.0
030203020402,0.0,0.0,0.0,0.0,3680000.0
030203020403,0.0,0.0,0.0,0.0,44160000.0
030203020301,0.0,0.0,0.0,0.0,37560000.0
030203020209,0.0,0.0,0.0,1160000.0,640000.0
030203020302,0.0,0.0,0.0,0.0,35880000.0
030203020210,0.0,0.0,0.0,7640000.0,15080000.0
030203020208,0.0,0.0,0.0,19280000.0,40000.0
030203010302,0.0,0.0,2960000.0,19040000.0,800000.0
030203020207,0.0,0.0,21560000.0,5400000.0,0.0
030203020205,0.0,0.0,5440000.0,0.0,0.0
030203020206,0.0,0.0,1720000.0,0.0,0.0
030203010304,0.0,0.0,0.0,41720000.0,560000.0
030203010301,0.0,0.0,4920000.0,5080000.0,0.0
030203010303,0.0,0.0,0.0,0.0,32480000.0
030203020203,0.0,0.0,8840000.0,0.0,0.0
030203020105,0.0,0.0,7960000.0,0.0,0.0
030203010206,0.0,0.0,480000.0,28400000.0,0.0
030203010703,0.0,0.0,0.0,0.0,45760000.0
030203010701,0.0,0.0,0.0,0.0,42480000.0
030203010702,0.0,0.0,0.0,13160000.0,8760000.0
030203010205,0.0,0.0,0.0,2640000.0,0.0
030203010704,0.0,0.0,0.0,14800000.0,22160000.0
030203020202,0.0,0.0,400000.0,0.0,0.0
030203010203,0.0,0.0,1280000.0,1160000.0,0.0
030203010503,0.0,0.0,0.0,840000.0,40440000.0
030203010204,0.0,0.0,0.0,1760000.0,0.0
030203010406,0.0,0.0,0.0,53560000.0,840000.0
030203010402,0.0,0.0,0.0,0.0,2440000.0
030203010403,0.0,0.0,0.0,160000.0,360000.0
030203010604,0.0,0.0,0.0,0.0,75520000.0
030203010202,0.0,0.0,40000.0,0.0,0.0
030203010404,0.0,0.0,0.0,5160000.0,0.0
030203010405,0.0,0.0,0.0,9280000.0,0.0
030203010501,0.0,0.0,0.0,0.0,11600000.0
030203010502,0.0,0.0,0.0,20600000.0,6400000.0
030203010603,0.0,0.0,0.0,0.0,16080000.0
030203010602,0.0,0.0,0.0,0.0,37280000.0
030202040504,0.0,0.0,10920000.0,0.0,0.0
030203010601,0.0,0.0,0.0,0.0,3320000.0
030202040602,0.0,0.0,10760000.0,6960000.0,520000.0
030202040502,0.0,6640000.0,8400000.0,0.0,0.0
030202040505,0.0,6520000.0,55440000.0,12040000.0,0.0
030202040604,0.0,0.0,2680000.0,16520000.0,12000000.0
030202040605,0.0,0.0,56760000.0,8400000.0,7960000.0
030202040701,0.0,0.0,0.0,1200000.0,37240000.0
030202040901,0.0,0.0,0.0,60640000.0,3320000.0
030202040302,0.0,0.0,1200000.0,0.0,0.0
030202040305,0.0,0.0,200000.0,0.0,0.0
030202040601,0.0,0.0,10920000.0,0.0,0.0
030202040603,0.0,0.0,8200000.0,8320000.0,0.0
030202040503,0.0,0.0,12400000.0,3400000.0,0.0
030202040702,0.0,0.0,0.0,46280000.0,13360000.0
030202040404,0.0,0.0,29440000.0,0.0,0.0
030202040903,0.0,0.0,0.0,520000.0,28320000.0
030202040403,0.0,0.0,7040000.0,0.0,0.0
030202040902,0.0,0.0,22160000.0,36200000.0,58440000.0
030202040704,0.0,0.0,0.0,26600000.0,36240000.0
030202040401,0.0,0.0,6240000.0,0.0,0.0
030202040501,0.0,0.0,6000000.0,0.0,0.0
030202040705,0.0,0.0,0.0,84560000.0,16160000.0
030202040703,0.0,0.0,0.0,44360000.0,0.0
030201050206,0.0,0.0,1720000.0,20040000.0,35760000.0
030202040801,0.0,0.0,960000.0,840000.0,0.0
030202040802,0.0,0.0,0.0,26800000.0,0.0
030202040803,0.0,0.0,0.0,47760000.0,47480000.0
030202040904,0.0,0.0,28520000.0,216440000.0,85680000.0
030201050207,0.0,0.0,4040000.0,18960000.0,76920000.0
030202040804,0.0,0.0,0.0,40000.0,45400000.0
030201040205,0.0,0.0,0.0,1680000.0,0.0
030202040805,0.0,0.0,0.0,3320000.0,37520000.0
030201050202,0.0,0.0,165640000.0,145640000.0,1160000.0
030201040702,0.0,0.0,0.0,0.0,24120000.0
030201040701,0.0,0.0,0.0,0.0,48000000.0
030201040206,0.0,0.0,0.0,13560000.0,27840000.0
030201050205,0.0,0.0,29880000.0,31880000.0,40000.0
030201040203,0.0,0.0,0.0,7440000.0,0.0
030203010605,0.0,0.0,0.0,56080000.0,15040000.0
030203010606,0.0,0.0,0.0,59800000.0,75000000.0
030201040107,0.0,0.0,40000.0,840000.0,0.0
030201050201,0.0,0.0,1160000.0,33480000.0,197360000.0
030201050306,0.0,0.0,0.0,10120000.0,30960000.0
030201040204,0.0,0.0,0.0,33720000.0,0.0
030201040703,0.0,0.0,0.0,0.0,90800000.0
030201050106,0.0,0.0,0.0,560000.0,68560000.0
030201040109,0.0,0.0,40000.0,49680000.0,0.0
030201050203,0.0,0.0,0.0,151360000.0,121120000.0
030201040207,0.0,0.0,0.0,46600000.0,56800000.0
030201040604,0.0,0.0,0.0,0.0,47680000.0
030201050103,0.0,0.0,0.0,0.0,67120000.0
030201050305,0.0,0.0,0.0,0.0,109000000.0
030201040103,0.0,0.0,25600000.0,1160000.0,0.0
030201040108,0.0,0.0,0.0,2440000.0,0.0
030201050105,0.0,0.0,0.0,0.0,28760000.0
030201040201,0.0,0.0,0.0,10960000.0,0.0
030201050204,0.0,0.0,11880000.0,336280000.0,182640000.0
030201050104,0.0,0.0,0.0,0.0,55560000.0
030201050107,0.0,0.0,0.0,0.0,15640000.0
030201040603,0.0,0.0,0.0,22920000.0,40440000.0
030201040105,0.0,0.0,0.0,2240000.0,0.0
030201040602,0.0,0.0,0.0,17960000.0,0.0
030201040101,0.0,0.0,440000.0,0.0,0.0
030201040505,0.0,0.0,0.0,1600000.0,62560000.0
030201050108,0.0,0.0,0.0,480000.0,47840000.0
030201050102,0.0,0.0,0.0,0.0,18800000.0
030201040304,0.0,0.0,0.0,5920000.0,0.0
030201040305,0.0,0.0,0.0,10120000.0,0.0
030201040503,0.0,0.0,0.0,1160000.0,2520000.0
030201050304,0.0,0.0,0.0,0.0,121320000.0
030201040404,0.0,0.0,0.0,0.0,14400000.0
030201050101,0.0,0.0,0.0,0.0,400000.0
030201050301,0.0,0.0,0.0,0.0,55520000.0
030201050303,0.0,0.0,1600000.0,114160000.0,911200000.0
030201040501,0.0,0.0,0.0,320000.0,0.0
030201040403,0.0,0.0,0.0,0.0,1680000.0
030201040504,0.0,0.0,0.0,0.0,5400000.0
030201040401,0.0,0.0,0.0,0.0,520000.0
030201040502,0.0,0.0,5840000.0,8080000.0,0.0
030102050805,0.0,0.0,0.0,0.0,40000.0
030102050804,0.0,0.0,4520000.0,2760000.0,4960000.0
030201050302,0.0,0.0,0.0,33400000.0,9560000.0
030102050803,0.0,0.0,10160000.0,0.0,0.0
030102050807,0.0,0.0,0.0,0.0,46240000.0
030102050806,0.0,0.0,0.0,0.0,80000.0
030102051504,0.0,0.0,0.0,5040000.0,41440000.0
030102050809,0.0,0.0,0.0,0.0,46960000.0
030102050808,0.0,0.0,0.0,1840000.0,12160000.0
030102051506,0.0,0.0,0.0,0.0,418040000.0
030102050104,0.0,0.0,0.0,1000000.0,3080000.0
030101070903,0.0,0.0,0.0,280000.0,11480000.0
030102051501,0.0,0.0,0.0,12840000.0,3240000.0
030102051505,0.0,0.0,0.0,0.0,179000000.0
030102050901,0.0,0.0,0.0,40000.0,0.0
030102050903,0.0,0.0,0.0,13360000.0,54640000.0
030102051503,0.0,0.0,0.0,32960000.0,59680000.0
030102050902,0.0,0.0,0.0,0.0,6360000.0
030102050106,0.0,0.0,8600000.0,3640000.0,1720000.0
030102051507,0.0,0.0,0.0,0.0,57320000.0
030102050207,0.0,0.0,0.0,0.0,16640000.0
030102050206,0.0,0.0,0.0,0.0,6280000.0
030102050105,0.0,0.0,10960000.0,26480000.0,39720000.0
030102050108,0.0,0.0,59640000.0,11200000.0,2360000.0
030102030705,0.0,0.0,0.0,520000.0,360000.0
030102050904,0.0,0.0,0.0,0.0,27200000.0
030102050107,0.0,0.0,4560000.0,1280000.0,0.0
030102050208,0.0,0.0,0.0,0.0,20720000.0
030102030706,0.0,0.0,0.0,35800000.0,480000.0
030102050907,0.0,0.0,0.0,40000.0,13920000.0
030102051407,0.0,0.0,1040000.0,69840000.0,4320000.0
030102050905,0.0,0.0,0.0,37440000.0,7640000.0
030102050102,0.0,0.0,7880000.0,3840000.0,0.0
030102051406,0.0,0.0,0.0,21640000.0,15360000.0
030102050906,0.0,0.0,0.0,42320000.0,12160000.0
030102051502,0.0,0.0,33480000.0,5240000.0,22720000.0
030102050404,0.0,0.0,1040000.0,6840000.0,1440000.0
030102050406,0.0,0.0,0.0,96920000.0,159000000.0
030102050405,0.0,0.0,0.0,11480000.0,4800000.0
030102030701,0.0,0.0,0.0,21320000.0,1080000.0
030102050401,0.0,0.0,200000.0,0.0,0.0
030102050101,0.0,0.0,840000.0,1480000.0,0.0
030102051404,0.0,0.0,12000000.0,36880000.0,31080000.0
030102051405,0.0,0.0,0.0,1320000.0,86120000.0
030102050402,0.0,0.0,0.0,40000.0,0.0
030102030702,0.0,0.0,0.0,800000.0,0.0
030102050305,0.0,0.0,0.0,25680000.0,28400000.0
030102030605,0.0,0.0,0.0,19080000.0,0.0
030102050504,0.0,0.0,0.0,19360000.0,0.0
030102051401,0.0,0.0,14280000.0,3480000.0,2720000.0
030102051402,0.0,0.0,221960000.0,271600000.0,102600000.0
030102051403,0.0,0.0,0.0,0.0,20440000.0
030102050503,0.0,0.0,0.0,12640000.0,29320000.0
030102050709,0.0,0.0,27960000.0,1280000.0,0.0
030102050707,0.0,0.0,4120000.0,960000.0,0.0
030102030603,0.0,0.0,0.0,10320000.0,4440000.0
030102050304,0.0,0.0,0.0,19280000.0,0.0
030102050303,0.0,0.0,0.0,40000.0,0.0
030102050502,0.0,0.0,0.0,1440000.0,520000.0
030102050708,0.0,0.0,67080000.0,0.0,0.0
030102050706,0.0,0.0,320000.0,4040000.0,0.0
030102051003,0.0,0.0,88440000.0,80000.0,0.0
030102051306,0.0,0.0,100520000.0,75960000.0,14200000.0
030102030504,0.0,0.0,0.0,0.0,80000.0
030102051002,0.0,0.0,9040000.0,10560000.0,0.0
030102051001,0.0,0.0,0.0,1320000.0,0.0
030102051106,0.0,0.0,0.0,1480000.0,0.0
030102051107,0.0,0.0,0.0,5600000.0,0.0
030102051305,0.0,0.0,60040000.0,70960000.0,0.0
030102051105,0.0,0.0,0.0,200000.0,0.0
030102051108,0.0,0.0,0.0,8240000.0,0.0
030102051207,0.0,0.0,25000000.0,49960000.0,0.0
030102051304,0.0,0.0,77520000.0,29400000.0,0.0
030102051104,0.0,0.0,0.0,4600000.0,0.0
030102051206,0.0,0.0,0.0,17480000.0,0.0
030102051205,0.0,0.0,0.0,12040000.0,0.0
030102051303,0.0,0.0,0.0,120240000.0,0.0
030102051302,0.0,0.0,0.0,27360000.0,0.0
030102051201,0.0,120000.0,0.0,0.0,0.0
030102051301,0.0,0.0,3000000.0,5480000.0,0.0
020802080201,0.0,2120000.0,0.0,0.0,0.0
020802080204,0.0,0.0,80000.0,0.0,0.0
020801080201,0.0,0.0,1400000.0,0.0,0.0
030702050203,0.0,0.0,1520000.0,4280000.0,0.0
030702011203,0.0,0.0,5120000.0,0.0,0.0
030702011204,0.0,0.0,124800000.0,0.0,0.0
030602040606,0.0,8560000.0,28080000.0,0.0,0.0
030602040604,0.0,0.0,95240000.0,1920000.0,0.0
030602040603,0.0,0.0,11080000.0,26520000.0,0.0
030602040605,0.0,240000.0,85000000.0,5040000.0,0.0
030602020606,0.0,0.0,32480000.0,0.0,0.0
030601090503,0.0,0.0,0.0,15680000.0,0.0
030601090501,0.0,0.0,56480000.0,9600000.0,0.0
030601090502,0.0,0.0,28560000.0,120000.0,0.0
