HUC12,VALUE_0,VALUE_1
031101010504,21840000.0,0.0
031101010503,103200000.0,0.0
031102050804,63520000.0,5480000.0
031102050805,24320000.0,16120000.0
031101020903,69400000.0,600000.0
031102050803,61480000.0,25400000.0
031102050802,111160000.0,2840000.0
031102050704,100560000.0,21040000.0
031101020906,102000000.0,0.0
031300110704,131320000.0,0.0
031101020905,107440000.0,0.0
031102050703,61720000.0,2120000.0
031300110706,32600000.0,17160000.0
031101020904,60600000.0,0.0
031102050702,77520000.0,0.0
031101020804,39000000.0,0.0
031101010201,126640000.0,0.0
031300110703,66000000.0,0.0
031300110705,30560000.0,15880000.0
031300110804,2920000.0,54920000.0
031300130504,1200000.0,77520000.0
031101020902,132480000.0,0.0
031102050701,119600000.0,37720000.0
031101020805,50120000.0,0.0
031300110702,32400000.0,13680000.0
031101020901,104720000.0,0.0
031101020506,38720000.0,0.0
031300130305,7400000.0,72120000.0
031102050604,128040000.0,4800000.0
031401010704,160120000.0,0.0
031300130402,19800000.0,11800000.0
031300130503,2120000.0,69080000.0
031300130502,0.0,67960000.0
031101020802,71800000.0,0.0
031101020803,87880000.0,0.0
031102050603,125280000.0,26600000.0
031300110701,92720000.0,10600000.0
031300130403,37840000.0,0.0
031300130304,0.0,94920000.0
031101020605,97640000.0,0.0
031300110803,0.0,67200000.0
031102050602,60600000.0,360000.0
031101020505,64120000.0,0.0
031401010702,83000000.0,0.0
031200031203,16720000.0,44040000.0
031300130501,0.0,51320000.0
031300130401,0.0,62720000.0
031300110802,0.0,74400000.0
031200031204,30960000.0,28240000.0
031101020503,57880000.0,0.0
031102060701,71720000.0,0.0
031300130303,0.0,77680000.0
031102050601,78560000.0,17200000.0
031300130302,0.0,27920000.0
031401010703,149480000.0,2680000.0
031102060703,36800000.0,1800000.0
031300130203,0.0,32400000.0
031300120606,17880000.0,27920000.0
030801021101,60560000.0,0.0
031200031202,0.0,52440000.0
031102050504,85960000.0,44440000.0
031102050503,34720000.0,1360000.0
031101020703,65960000.0,0.0
031101020504,79040000.0,0.0
031300110605,0.0,20960000.0
031101020801,96280000.0,0.0
031102050501,45920000.0,2040000.0
031102060302,82160000.0,2440000.0
031300110801,0.0,72400000.0
031102060505,69800000.0,16800000.0
031102060504,79160000.0,31760000.0
031200031201,0.0,40920000.0
031101020501,100360000.0,0.0
031200030903,0.0,49560000.0
031300130202,0.0,36440000.0
031300130301,0.0,21840000.0
031200010903,1600000.0,29240000.0
031101020403,35280000.0,0.0
031300110604,0.0,65920000.0
031102050502,46600000.0,34680000.0
031200031101,0.0,50320000.0
031300130201,0.0,25520000.0
031200031102,0.0,57480000.0
031300120605,10520000.0,38120000.0
031101020701,69400000.0,0.0
031102060506,35720000.0,42480000.0
031102060704,58200000.0,71600000.0
030801030601,97880000.0,0.0
031101020602,84960000.0,0.0
031101020604,138360000.0,0.0
031101020603,90240000.0,0.0
031102060503,42800000.0,26520000.0
031200010902,10480000.0,17840000.0
031300120604,96480000.0,4560000.0
031102060101,73920000.0,55160000.0
031101020502,131160000.0,0.0
031401010701,77880000.0,0.0
031200031003,0.0,22840000.0
030801030502,47760000.0,45760000.0
031401010503,71200000.0,0.0
031300110603,0.0,63640000.0
031102060104,33800000.0,44560000.0
030801030603,130560000.0,0.0
031102050406,69600000.0,3080000.0
031200010901,37280000.0,27760000.0
031300130102,0.0,22680000.0
031101020402,63480000.0,0.0
031300130103,0.0,37360000.0
031200011102,11640000.0,20560000.0
031102050407,46800000.0,15360000.0
031200030902,0.0,70080000.0
031102060405,41920000.0,44480000.0
031101020405,49640000.0,0.0
031101020601,93920000.0,0.0
031101020203,107600000.0,0.0
031200010803,0.0,43760000.0
031102060103,79880000.0,12680000.0
030801030901,58760000.0,36080000.0
031102060102,40200000.0,31200000.0
031200030901,0.0,62400000.0
031102060606,140800000.0,2840000.0
031102060208,49000000.0,19960000.0
031200010703,7120000.0,33360000.0
031102050203,58280000.0,14800000.0
030801030902,110520000.0,0.0
031102050405,92440000.0,58800000.0
031101020404,35800000.0,0.0
031200031002,0.0,75640000.0
031102060605,95720000.0,0.0
031200030705,0.0,44640000.0
031300110601,0.0,42960000.0
030801030804,179880000.0,0.0
031300120602,105520000.0,6400000.0
031200011003,40400000.0,9080000.0
031300130101,0.0,29440000.0
031102060404,88400000.0,5280000.0
030801030903,26560000.0,88040000.0
031101020303,112600000.0,0.0
031102050305,66360000.0,79720000.0
031300110602,0.0,79040000.0
031200010802,0.0,50320000.0
031401010302,80280000.0,0.0
031101020202,103480000.0,0.0
030801021102,38680000.0,0.0
030801030504,11960000.0,0.0
030801030503,17560000.0,11120000.0
031102060604,54680000.0,0.0
031300120603,480000.0,72480000.0
031102060204,71560000.0,15800000.0
031200011001,91440000.0,1880000.0
031102060403,81000000.0,0.0
031200010702,0.0,30320000.0
031200011002,56400000.0,8760000.0
031102050403,88800000.0,0.0
031102060206,69600000.0,0.0
031200011101,57200000.0,0.0
031300120601,138480000.0,0.0
031101020401,62120000.0,0.0
031101030505,82240000.0,0.0
031101020104,93280000.0,0.0
031101020302,110560000.0,0.0
031102060207,71520000.0,0.0
031300110502,0.0,59120000.0
031200030704,0.0,40000000.0
031102060202,43680000.0,8400000.0
031102050202,103400000.0,32520000.0
031101030504,45720000.0,0.0
031102060603,109840000.0,0.0
030801031102,47400000.0,0.0
031200031001,0.0,70320000.0
031200010704,32400000.0,48160000.0
031200010801,0.0,68360000.0
031200010605,53480000.0,5640000.0
031200030702,0.0,52640000.0
031300110503,0.0,39600000.0
030801030904,75000000.0,32240000.0
031200030805,0.0,95480000.0
031200030701,0.0,54080000.0
030801031001,4440000.0,98960000.0
031102050402,89320000.0,5560000.0
031102060602,69960000.0,0.0
031102050404,107920000.0,0.0
031102050201,42680000.0,29640000.0
031401010301,58400000.0,0.0
031200011103,62520000.0,3320000.0
030801031204,108080000.0,0.0
031102050302,42160000.0,0.0
031200010504,56880000.0,0.0
031101020201,31600000.0,0.0
031102060601,37120000.0,0.0
031102060402,105200000.0,0.0
031101020301,81640000.0,0.0
031300120504,11120000.0,62320000.0
031200030703,0.0,45520000.0
031401010201,49440000.0,0.0
031101020103,131600000.0,0.0
031300110501,1960000.0,51560000.0
030801031103,50280000.0,0.0
031102050401,71200000.0,0.0
031102050304,97120000.0,3720000.0
031102060205,46120000.0,0.0
031300120505,128920000.0,9160000.0
031101030503,72600000.0,0.0
031200030804,0.0,66520000.0
031102050104,73320000.0,5080000.0
031300120503,76400000.0,6400000.0
031200010701,0.0,74840000.0
031200010503,72320000.0,0.0
031200010604,83560000.0,0.0
031102060401,151640000.0,0.0
031102010801,81880000.0,0.0
031200030803,0.0,56320000.0
031200010602,0.0,42520000.0
031200030605,0.0,55080000.0
031101030502,61840000.0,0.0
031200010603,31840000.0,66920000.0
031200030604,0.0,54240000.0
031200030801,0.0,77520000.0
030801031004,64480000.0,0.0
031101020102,93880000.0,0.0
030702040401,97880000.0,0.0
031300110404,120000.0,33040000.0
031101030501,42480000.0,0.0
030702040402,64640000.0,0.0
030801031303,43000000.0,0.0
031102060201,86480000.0,1600000.0
031102050303,153000000.0,1960000.0
031401010102,68080000.0,0.0
031102050103,84920000.0,1400000.0
031102010703,31840000.0,67480000.0
031101030406,63440000.0,0.0
031300110402,0.0,41040000.0
031200030802,0.0,21040000.0
031101030404,38200000.0,0.0
031200010501,38640000.0,0.0
031200010404,37400000.0,0.0
031300110403,48560000.0,28200000.0
030801031101,65000000.0,0.0
031300120502,18480000.0,88760000.0
031200030502,3600000.0,44240000.0
031200010601,54040000.0,16320000.0
031200030303,0.0,22320000.0
030801031002,119560000.0,2720000.0
031101030403,109520000.0,0.0
031102050301,141840000.0,0.0
030801031304,49080000.0,0.0
031401010101,66600000.0,0.0
031200010403,37320000.0,0.0
031102050102,112080000.0,15680000.0
031102050105,116680000.0,22200000.0
031300120501,108880000.0,1040000.0
031200030603,0.0,90080000.0
030801031301,91480000.0,0.0
031200010402,51960000.0,0.0
031101020101,73960000.0,0.0
031200030404,21560000.0,35080000.0
031102050101,75920000.0,10880000.0
031300110401,51840000.0,12920000.0
031101030304,19600000.0,0.0
031200010303,64720000.0,0.0
031102010802,80480000.0,34480000.0
030801031302,88680000.0,0.0
030802010601,88040000.0,0.0
030702040403,62760000.0,0.0
030702040301,53480000.0,36760000.0
031101030405,57080000.0,0.0
031200030602,33280000.0,16960000.0
030702040201,6600000.0,85960000.0
031200030501,51880000.0,6520000.0
030801031003,154480000.0,0.0
031200030302,30240000.0,11080000.0
031300110303,0.0,39400000.0
031102030906,49480000.0,0.0
031102010704,8160000.0,109640000.0
031300120403,37920000.0,0.0
030702040302,13480000.0,28360000.0
031300120408,33000000.0,69360000.0
031101030303,68520000.0,0.0
031101030402,79800000.0,0.0
031200010401,49560000.0,1360000.0
031200030301,71680000.0,2600000.0
031200010302,44400000.0,2480000.0
031300110202,2560000.0,54320000.0
030801031404,35240000.0,0.0
031300110203,0.0,66240000.0
031300110302,65360000.0,13080000.0
031200030403,47840000.0,1160000.0
031102010902,44160000.0,20840000.0
031200030402,35000000.0,0.0
031402030803,95280000.0,0.0
031200030601,43680000.0,360000.0
030801031201,15680000.0,0.0
031402030804,98600000.0,0.0
031102010904,31320000.0,33800000.0
030702040303,41960000.0,0.0
030801031403,61320000.0,0.0
031102030907,144280000.0,0.0
031102010604,33120000.0,9560000.0
030702040501,118960000.0,0.0
031200030401,40600000.0,0.0
031200030104,8240000.0,25360000.0
031101030305,54080000.0,0.0
030702040202,320000.0,75200000.0
031402030802,67000000.0,0.0
030801031402,67040000.0,0.0
031200010301,30640000.0,25480000.0
031300120401,106280000.0,0.0
030801031604,43440000.0,0.0
030801031602,29640000.0,0.0
031300110102,9640000.0,51080000.0
031102010804,50480000.0,18040000.0
030801031401,76200000.0,0.0
031300110201,20200000.0,38480000.0
031102010701,0.0,77280000.0
031300120405,14800000.0,51000000.0
031101030401,38760000.0,3560000.0
031102010702,0.0,111560000.0
031101030205,61480000.0,0.0
030801031405,39880000.0,0.0
031300110301,50040000.0,21000000.0
031300120404,94240000.0,840000.0
031200030106,38600000.0,39400000.0
031200010203,29640000.0,65560000.0
031102030905,52840000.0,0.0
031300120407,72120000.0,3600000.0
031200030207,65720000.0,0.0
031200030208,38240000.0,0.0
031300120402,35880000.0,0.0
031102010606,0.0,105920000.0
031200030105,4280000.0,51320000.0
031102010603,44440000.0,640000.0
030702040105,23720000.0,62320000.0
030702040203,0.0,64600000.0
031101030302,84000000.0,0.0
031102010903,89760000.0,0.0
030702040502,130240000.0,0.0
031102030908,105200000.0,2920000.0
031300110101,55680000.0,54600000.0
030801031503,81440000.0,0.0
031300120406,39240000.0,0.0
031102030904,144640000.0,0.0
031300040805,51840000.0,0.0
031102010905,58840000.0,34520000.0
030801031605,81840000.0,0.0
031101030204,71640000.0,0.0
031200030205,19600000.0,0.0
031200030103,0.0,82440000.0
031200010202,0.0,53960000.0
031102010605,7480000.0,62600000.0
031300120304,16480000.0,49960000.0
031102021202,57720000.0,0.0
031200010201,11600000.0,116160000.0
031102030903,54320000.0,0.0
031200030101,10200000.0,4600000.0
030801031502,86440000.0,0.0
031101030203,26880000.0,38160000.0
031300040806,19080000.0,15440000.0
031300080803,0.0,8760000.0
031200030102,18920000.0,37880000.0
031102010602,95920000.0,33520000.0
030702040503,70520000.0,52160000.0
030801031501,83560000.0,0.0
031200030206,43960000.0,7440000.0
031300120302,98000000.0,3680000.0
030702040104,920000.0,60520000.0
031102010503,0.0,57680000.0
030801031606,31360000.0,0.0
031101030202,64120000.0,1280000.0
031102010601,51920000.0,0.0
031200030203,35120000.0,0.0
031102030902,71080000.0,0.0
031300120305,88920000.0,18840000.0
031101030301,64480000.0,0.0
031300120303,30280000.0,14080000.0
031101030201,240000.0,78120000.0
031102010504,0.0,83000000.0
031101030104,24800000.0,25080000.0
031300040804,93040000.0,0.0
030801031603,44080000.0,0.0
031402030704,115280000.0,0.0
030801031601,93520000.0,0.0
031200010101,0.0,65000000.0
031200020703,3560000.0,21600000.0
031200030202,41280000.0,0.0
031300080802,19440000.0,12760000.0
031300080804,0.0,103320000.0
031300100703,0.0,54680000.0
031300120301,31200000.0,20320000.0
031200010102,680000.0,68480000.0
031102030804,73360000.0,0.0
030702050202,56080000.0,0.0
031102010401,400000.0,43920000.0
030702040601,73960000.0,0.0
031102030803,29240000.0,0.0
031102021201,42560000.0,0.0
031402030702,90920000.0,0.0
031200030204,44600000.0,0.0
030702040101,80000.0,47720000.0
031200020701,1280000.0,41800000.0
031102010505,0.0,34800000.0
030702040103,440000.0,71840000.0
030702040102,40000.0,17360000.0
031102030901,47280000.0,0.0
031102010502,23240000.0,21040000.0
030702050102,91920000.0,0.0
031200030201,45840000.0,0.0
031300040802,85120000.0,0.0
030702050103,33320000.0,0.0
031300120204,70240000.0,9960000.0
031102010402,0.0,49200000.0
031200020803,24640000.0,0.0
031300080801,47280000.0,10960000.0
031101030103,43120000.0,21680000.0
030702040602,53240000.0,80360000.0
031102030703,94680000.0,0.0
031300120105,65960000.0,0.0
031300100702,19040000.0,82920000.0
031101030102,53760000.0,16160000.0
031300040803,105800000.0,18720000.0
031200020504,15760000.0,1120000.0
031200020802,32400000.0,0.0
031300120107,81680000.0,0.0
031200020602,39720000.0,840000.0
031300100803,81240000.0,16880000.0
031300080604,49000000.0,0.0
031102021102,40280000.0,0.0
030702050302,28760000.0,0.0
031402030701,55760000.0,0.0
031200020702,43560000.0,2960000.0
031102030801,86240000.0,0.0
030702050304,31560000.0,0.0
031102030603,67760000.0,0.0
031102030702,94360000.0,0.0
031300080602,40720000.0,0.0
031102010501,26760000.0,0.0
031102030802,30640000.0,0.0
031101030101,46480000.0,0.0
031300120104,36320000.0,0.0
030702050105,93040000.0,0.0
030702050303,40880000.0,0.0
031300080603,89520000.0,0.0
031402030301,99400000.0,0.0
030702040701,0.0,11520000.0
030702050104,51760000.0,0.0
030702040603,38800000.0,69440000.0
031200020601,38960000.0,5320000.0
030702050101,65080000.0,0.0
030702040703,0.0,51200000.0
031102021003,50040000.0,0.0
031300120203,97920000.0,0.0
031300040801,114280000.0,7560000.0
031102021101,46600000.0,0.0
031200020801,48000000.0,0.0
031102030701,67640000.0,0.0
031102010303,31240000.0,440000.0
031300080703,155400000.0,0.0
031300100701,105960000.0,14440000.0
031300100604,18800000.0,0.0
031300120102,55960000.0,0.0
030702050301,80520000.0,0.0
031200020304,41760000.0,0.0
031300100802,69560000.0,0.0
031300120106,51120000.0,0.0
031300040710,33280000.0,1320000.0
031102010305,15920000.0,35080000.0
030702040903,75840000.0,0.0
031300040709,81520000.0,0.0
031102010304,26160000.0,440000.0
030702040904,68240000.0,0.0
031200020502,48840000.0,0.0
031300120103,32640000.0,0.0
031300100602,31000000.0,0.0
031300100603,30400000.0,0.0
030702040803,41800000.0,36760000.0
031300100801,36800000.0,0.0
031102030601,88640000.0,0.0
030702040906,33840000.0,0.0
031200020303,48760000.0,0.0
031102030404,100160000.0,0.0
031300120202,61760000.0,0.0
031300100405,38880000.0,0.0
031300120101,81200000.0,0.0
031102040503,34240000.0,0.0
031200020404,35480000.0,0.0
031102040504,73640000.0,0.0
031200020301,22440000.0,0.0
031102030602,42920000.0,0.0
031102020902,36480000.0,0.0
031102010202,44960000.0,24440000.0
031102030504,97000000.0,0.0
031102021002,79800000.0,0.0
030702040702,0.0,28120000.0
031200020501,54520000.0,0.0
031300100504,62000000.0,0.0
031300100601,41480000.0,0.0
031300080702,119880000.0,0.0
030702040905,36840000.0,12080000.0
031300100505,45840000.0,0.0
031402010602,89760000.0,0.0
031300040703,51200000.0,200000.0
030702040902,77240000.0,0.0
031300100404,27240000.0,0.0
031200020503,62960000.0,0.0
030702040907,16280000.0,27280000.0
031200020302,51520000.0,0.0
031300120201,112520000.0,0.0
031300040708,79800000.0,5560000.0
031200020105,38240000.0,0.0
030702040901,111800000.0,0.0
031300080601,174840000.0,0.0
031102020903,32040000.0,0.0
031300040602,40720000.0,0.0
030702040801,21800000.0,28800000.0
031300040701,69760000.0,0.0
031300040707,26600000.0,10520000.0
031102020901,34400000.0,0.0
031300100503,19280000.0,0.0
031102040501,44880000.0,0.0
031300080701,144040000.0,0.0
031300100501,29560000.0,0.0
031300080504,40560000.0,0.0
031300080506,188960000.0,0.0
031300040702,49400000.0,0.0
030702030401,18120000.0,32240000.0
031102040505,66760000.0,0.0
031102021001,29400000.0,0.0
031102030302,54080000.0,0.0
031102020705,9560000.0,0.0
031300100303,8840000.0,0.0
031200020405,84000000.0,0.0
031402010601,99160000.0,0.0
031300100402,45680000.0,0.0
031102030403,72960000.0,0.0
031200020402,36280000.0,0.0
031102030503,66160000.0,0.0
030702040802,14080000.0,56360000.0
031300100403,47280000.0,0.0
031102030502,91000000.0,0.0
031102010201,51360000.0,0.0
031300100401,31360000.0,0.0
031200020203,49320000.0,0.0
031300080502,51240000.0,0.0
031300040601,59840000.0,0.0
031102010302,90360000.0,0.0
031300040706,28400000.0,0.0
031300040606,69120000.0,0.0
031300100502,26560000.0,0.0
031102040502,48400000.0,0.0
031300080402,93200000.0,0.0
031300100302,32440000.0,0.0
031102040403,37320000.0,0.0
031300100205,28720000.0,0.0
031300040705,43720000.0,0.0
031102020704,27120000.0,0.0
031300040603,93520000.0,0.0
031102020803,30720000.0,0.0
031300080505,62680000.0,0.0
031300091003,57240000.0,0.0
031402010207,40200000.0,0.0
031200020104,80080000.0,0.0
031300040607,64880000.0,0.0
031300100203,33400000.0,0.0
031102030401,48760000.0,0.0
031300040704,34800000.0,0.0
031102030402,57960000.0,0.0
031300100104,42320000.0,0.0
031300040504,42760000.0,0.0
031200020106,42360000.0,0.0
031200020403,66880000.0,0.0
031200020202,31240000.0,0.0
031300091001,98440000.0,0.0
031300080503,42080000.0,0.0
031102040405,42840000.0,0.0
031300040604,45560000.0,0.0
031300040503,44560000.0,0.0
030702030402,720000.0,26600000.0
031200020401,68080000.0,0.0
031300091002,63200000.0,0.0
031102030301,61960000.0,0.0
031402010206,65640000.0,0.0
030702011201,36400000.0,0.0
031300040605,35960000.0,0.0
031102010104,81960000.0,0.0
031300040501,31320000.0,0.0
031300080501,121200000.0,0.0
031102010301,84640000.0,0.0
031402010205,48680000.0,0.0
031102040404,76840000.0,0.0
031300040502,43320000.0,0.0
030702030503,80000.0,3800000.0
031300100103,36080000.0,0.0
031300100204,21920000.0,0.0
031300080401,121920000.0,0.0
030702011105,95000000.0,0.0
031300100202,53360000.0,0.0
031102010102,23640000.0,0.0
031200020103,50400000.0,0.0
031102010103,33040000.0,0.0
031102040402,60120000.0,0.0
031300100301,32680000.0,0.0
031300080202,42040000.0,0.0
031102040307,48400000.0,0.0
031102040401,116640000.0,0.0
031102020802,38640000.0,0.0
031300080204,52840000.0,0.0
031300040402,73000000.0,0.0
031102020703,62200000.0,0.0
031300090603,69920000.0,0.0
030702011202,62040000.0,0.0
031102010105,161600000.0,279960000.0
031300090602,49120000.0,0.0
031300080107,83520000.0,0.0
031300040405,41240000.0,0.0
031300090902,51320000.0,0.0
031402010204,69960000.0,0.0
031102030204,50760000.0,0.0
031300080203,39880000.0,0.0
031102020702,38920000.0,0.0
031102030501,70640000.0,0.0
031300040403,42280000.0,0.0
031102030203,90080000.0,0.0
031300100201,43400000.0,0.0
031300040401,34720000.0,0.0
031102040205,31760000.0,0.0
031300080201,58160000.0,0.0
031200020201,58120000.0,0.0
031102040305,83400000.0,0.0
031102010101,43960000.0,0.0
031300040201,52560000.0,0.0
030702010705,79200000.0,50960000.0
031102030104,91720000.0,0.0
031300080304,99440000.0,0.0
030702030502,2480000.0,0.0
031300090601,51640000.0,0.0
031102040108,33160000.0,0.0
031300040204,81480000.0,0.0
031300080106,82120000.0,0.0
030702010303,73120000.0,0.0
031300080104,45920000.0,0.0
031200020102,51600000.0,0.0
030702010302,72000000.0,0.0
030702011103,87480000.0,11200000.0
030702030302,18040000.0,3400000.0
031300040206,87840000.0,0.0
031102040106,38520000.0,0.0
031300100102,81640000.0,0.0
031102030202,50000000.0,0.0
031102020801,63280000.0,3840000.0
030702010701,26120000.0,0.0
031102040204,46080000.0,0.0
031300040303,48200000.0,0.0
031402010203,50560000.0,0.0
030702030301,69960000.0,0.0
030702011104,104920000.0,0.0
031300080103,45480000.0,0.0
031300090901,62200000.0,0.0
031300040404,81600000.0,0.0
031300090503,58880000.0,0.0
031200020101,50240000.0,0.0
031300040304,64000000.0,0.0
031300100101,30840000.0,0.0
031300080105,47360000.0,0.0
031102020701,49920000.0,0.0
031402010201,75560000.0,0.0
031102040107,36800000.0,0.0
031102040303,43040000.0,0.0
031300040202,55920000.0,0.0
031300040203,71520000.0,0.0
031102030102,41680000.0,0.0
030702010704,99640000.0,0.0
031300040104,95120000.0,0.0
031102040306,49520000.0,0.0
031102030103,49440000.0,5040000.0
030702010304,60760000.0,0.0
031300040302,30520000.0,0.0
031102040203,47920000.0,0.0
031102040304,66400000.0,0.0
030702010205,51480000.0,0.0
030702010204,60720000.0,0.0
030702010301,79520000.0,0.0
030702011101,71720000.0,0.0
030702010703,113320000.0,0.0
031102020403,25320000.0,21920000.0
031300090504,65320000.0,0.0
031300090502,39800000.0,0.0
031102030101,49720000.0,0.0
031300080102,65760000.0,0.0
031402010104,57600000.0,0.0
030702011004,49760000.0,0.0
031300090802,37280000.0,0.0
031102030201,85600000.0,0.0
031300060903,60920000.0,0.0
031300080303,94680000.0,0.0
031102040105,81880000.0,0.0
031300080101,122000000.0,0.0
031102040302,29160000.0,0.0
030702010702,81280000.0,0.0
031300090501,50520000.0,0.0
031300060904,51200000.0,0.0
030702030102,84160000.0,0.0
031300040301,69320000.0,0.0
031300080302,47240000.0,0.0
031300080301,35000000.0,0.0
030702010604,64120000.0,0.0
031102020402,33120000.0,34920000.0
030702030201,48040000.0,56360000.0
030702010503,50600000.0,0.0
031102040301,55280000.0,0.0
031300040103,66720000.0,0.0
031300040102,93240000.0,0.0
031300090405,42000000.0,0.0
031102040202,46160000.0,0.0
030702010104,47360000.0,0.0
030702011102,98160000.0,0.0
031300090404,73960000.0,0.0
031300031600,137480000.0,0.0
031402010103,42560000.0,0.0
031102040201,38600000.0,0.0
031300031312,43360000.0,0.0
030702010504,63000000.0,0.0
031300040101,62560000.0,0.0
030702010904,64440000.0,0.0
031300090304,97760000.0,0.0
031300060905,46000000.0,0.0
031102020305,61640000.0,1280000.0
031102020602,45960000.0,0.0
031102040104,57760000.0,0.0
031300090801,59760000.0,0.0
031300071003,31520000.0,0.0
030702010203,65600000.0,0.0
030702011003,83760000.0,0.0
031102020401,42440000.0,14600000.0
030702020502,81560000.0,0.0
031300031311,55640000.0,0.0
031300090303,55560000.0,0.0
030702020501,43400000.0,0.0
030702010201,50600000.0,0.0
031300060902,88320000.0,0.0
031300060803,35440000.0,0.0
030702010404,33840000.0,0.0
030702010102,28680000.0,0.0
031300060901,69040000.0,0.0
030702030101,106880000.0,0.0
031300070604,75480000.0,0.0
031300090402,53680000.0,0.0
031102040102,30920000.0,0.0
031300031309,37040000.0,0.0
030702010603,31640000.0,0.0
031300090301,51280000.0,0.0
030702010202,43920000.0,0.0
031102040103,63400000.0,0.0
030701060502,25000000.0,21440000.0
031300090403,59880000.0,0.0
031300031507,55640000.0,0.0
031102020603,65160000.0,0.0
031300060801,51480000.0,0.0
031402010302,97760000.0,0.0
031402010101,74800000.0,0.0
031300060804,39480000.0,0.0
030702010501,44760000.0,0.0
031102020303,57920000.0,6720000.0
031300071002,44760000.0,0.0
031300031310,34360000.0,0.0
031300031506,73120000.0,0.0
031102020301,40320000.0,10560000.0
031300031508,84840000.0,0.0
031300090302,32560000.0,0.0
031300070605,87080000.0,0.0
031102020304,64440000.0,0.0
031300060802,41880000.0,0.0
031300031308,67160000.0,0.0
031300090702,38720000.0,0.0
031102020601,50920000.0,0.0
030702020302,68840000.0,0.0
030702010903,65840000.0,0.0
031300090202,83120000.0,0.0
030702020301,57280000.0,0.0
031300060707,34880000.0,0.0
031300090401,60880000.0,0.0
031102020503,75200000.0,0.0
031102040101,63160000.0,0.0
031300090701,64160000.0,0.0
031300031305,66560000.0,0.0
031300070602,47840000.0,0.0
030702011002,82760000.0,0.0
030702010103,55880000.0,0.0
031300070603,47960000.0,0.0
031402020201,68800000.0,0.0
030702010402,54800000.0,0.0
031300060706,42840000.0,0.0
031300031303,50560000.0,0.0
030702010502,38560000.0,0.0
030702010601,78320000.0,0.0
031300031405,59080000.0,0.0
031402020202,47120000.0,0.0
030702010101,78200000.0,0.0
031300031307,37760000.0,0.0
030702010403,45080000.0,0.0
031300060705,45520000.0,0.0
031300090104,60840000.0,0.0
030702010602,63600000.0,0.0
030702011001,43120000.0,0.0
031300070601,24080000.0,0.0
030702020104,30520000.0,0.0
031300031504,72760000.0,0.0
031102020501,51000000.0,0.0
031102020502,34320000.0,0.0
031300031505,68400000.0,0.0
030702010902,30120000.0,0.0
030701060501,34960000.0,10200000.0
031300090201,61280000.0,0.0
031300071001,74160000.0,0.0
030702010401,78960000.0,0.0
030702020304,49080000.0,0.0
030701060402,61440000.0,0.0
031300060608,38480000.0,0.0
031300070502,39120000.0,0.0
031300031304,66760000.0,0.0
031300031302,55040000.0,0.0
031300031306,72160000.0,0.0
031102020204,80880000.0,0.0
031102020302,55000000.0,0.0
031300060701,59800000.0,0.0
