HUC12,VALUE_0,VALUE_1,VALUE_2,VALUE_3,VALUE_4,VALUE_5
030401050302,30600000.0,3160000.0,4120000.0,11640000.0,50680000.0,6000000.0
030501050307,3760000.0,0.0,0.0,0.0,49680000.0,0.0
030501020604,4560000.0,4400000.0,6480000.0,12320000.0,23760000.0,800000.0
030501020503,3840000.0,1120000.0,2400000.0,5600000.0,46120000.0,320000.0
030501050405,1200000.0,0.0,0.0,0.0,10680000.0,0.0
030501011304,18560000.0,7440000.0,9480000.0,18840000.0,15240000.0,5160000.0
030501011403,56000000.0,4800000.0,5240000.0,10720000.0,10880000.0,2440000.0
030401050103,72000000.0,2000000.0,2840000.0,5360000.0,20080000.0,2520000.0
030501050403,9840000.0,0.0,0.0,0.0,46480000.0,0.0
030401050307,4720000.0,6120000.0,6360000.0,11840000.0,57160000.0,4880000.0
030501050702,8040000.0,0.0,0.0,0.0,44600000.0,0.0
030501020502,8360000.0,640000.0,1800000.0,8280000.0,72200000.0,80000.0
030401050406,1440000.0,0.0,0.0,0.0,30960000.0,0.0
030401050106,24360000.0,1080000.0,1480000.0,5280000.0,11520000.0,1000000.0
030401040203,720000.0,0.0,0.0,360000.0,17680000.0,0.0
030401050305,4320000.0,120000.0,560000.0,1280000.0,42480000.0,0.0
030501020504,22120000.0,2600000.0,2560000.0,6360000.0,37120000.0,1760000.0
030501011402,23760000.0,19200000.0,13320000.0,15480000.0,11240000.0,21280000.0
030401050405,1000000.0,0.0,0.0,0.0,17840000.0,0.0
030501020601,10480000.0,2360000.0,3080000.0,8240000.0,45360000.0,960000.0
030401050403,480000.0,0.0,0.0,0.0,21840000.0,0.0
030501050305,40000.0,0.0,0.0,0.0,9600000.0,0.0
030401050101,25480000.0,6800000.0,8520000.0,16160000.0,8400000.0,4440000.0
030501050402,0.0,0.0,0.0,0.0,160000.0,0.0
030501050801,240000.0,0.0,0.0,0.0,10720000.0,0.0
030501050404,1600000.0,0.0,0.0,0.0,22280000.0,0.0
030501011401,42560000.0,5480000.0,5240000.0,8440000.0,5760000.0,4520000.0
030501011302,2320000.0,200000.0,680000.0,3280000.0,66640000.0,40000.0
030401050304,4120000.0,400000.0,960000.0,5960000.0,46520000.0,80000.0
030401040306,1320000.0,3440000.0,6800000.0,12000000.0,1960000.0,720000.0
030501011204,17360000.0,200000.0,280000.0,720000.0,10160000.0,320000.0
030501020402,1560000.0,1000000.0,2040000.0,5320000.0,16720000.0,120000.0
030401050105,37080000.0,1360000.0,1960000.0,9720000.0,26640000.0,960000.0
030401040305,1920000.0,1160000.0,1800000.0,3120000.0,8000000.0,520000.0
030501011303,13080000.0,2720000.0,4960000.0,13960000.0,79440000.0,760000.0
030501020303,21360000.0,0.0,0.0,480000.0,42840000.0,0.0
030401050401,22160000.0,0.0,0.0,160000.0,51720000.0,0.0
030401040201,7840000.0,2480000.0,3240000.0,9680000.0,40360000.0,1480000.0
030401050201,1720000.0,0.0,0.0,320000.0,33360000.0,0.0
030501011301,8840000.0,0.0,0.0,0.0,63080000.0,0.0
030401050404,80000.0,0.0,0.0,0.0,10640000.0,0.0
030501020401,1560000.0,2440000.0,2840000.0,3160000.0,28200000.0,680000.0
030501010602,1160000.0,360000.0,800000.0,2160000.0,1960000.0,40000.0
030300030402,1080000.0,0.0,0.0,0.0,640000.0,0.0
030401050402,4680000.0,960000.0,1920000.0,6800000.0,40120000.0,240000.0
030501010603,7600000.0,0.0,0.0,280000.0,36720000.0,0.0
030501020403,6960000.0,6360000.0,7920000.0,17520000.0,20480000.0,2280000.0
030501010604,8240000.0,0.0,160000.0,1640000.0,26440000.0,0.0
030401030505,0.0,0.0,0.0,0.0,0.0,120000.0
030501020301,9240000.0,0.0,0.0,0.0,53080000.0,0.0
030501011202,20840000.0,1000000.0,1160000.0,2240000.0,25800000.0,400000.0
030401050102,31320000.0,7360000.0,11120000.0,26640000.0,38680000.0,3960000.0
030401050203,72560000.0,1360000.0,1920000.0,6760000.0,34800000.0,680000.0
030401050303,1440000.0,80000.0,480000.0,1160000.0,58800000.0,0.0
030401040303,4600000.0,4480000.0,6400000.0,15840000.0,27480000.0,2640000.0
030401050104,6640000.0,2160000.0,4720000.0,16560000.0,85480000.0,720000.0
030401030603,3200000.0,0.0,0.0,0.0,24840000.0,0.0
030501020202,6320000.0,880000.0,1800000.0,6000000.0,50400000.0,0.0
030501011203,45480000.0,40000.0,360000.0,1520000.0,21760000.0,0.0
030401050202,56120000.0,1600000.0,3520000.0,10120000.0,56800000.0,400000.0
030501020101,1800000.0,6360000.0,5920000.0,11480000.0,47320000.0,7720000.0
030501010606,24480000.0,4000000.0,4200000.0,7240000.0,32480000.0,9880000.0
030501011201,10840000.0,2720000.0,3520000.0,11320000.0,49760000.0,2320000.0
030501020102,5880000.0,880000.0,1000000.0,2320000.0,51360000.0,720000.0
030501010607,10040000.0,2800000.0,3560000.0,9480000.0,36680000.0,1720000.0
030401030605,400000.0,360000.0,160000.0,1200000.0,7480000.0,1400000.0
030501020103,33840000.0,0.0,0.0,1080000.0,44000000.0,0.0
030501011104,320000.0,720000.0,1520000.0,4720000.0,10200000.0,80000.0
030501010608,36560000.0,3720000.0,3080000.0,5560000.0,28760000.0,2560000.0
030501020302,42160000.0,0.0,0.0,0.0,58240000.0,0.0
030501011101,12480000.0,0.0,120000.0,1320000.0,54080000.0,0.0
030300030404,1960000.0,0.0,0.0,0.0,20080000.0,0.0
030401040304,2040000.0,120000.0,480000.0,3600000.0,45200000.0,0.0
030401030604,40000.0,0.0,0.0,0.0,7320000.0,0.0
030501010605,4160000.0,40000.0,120000.0,1560000.0,15280000.0,0.0
030501010303,6280000.0,2080000.0,3200000.0,4320000.0,18280000.0,5880000.0
030401040302,120000.0,0.0,0.0,1120000.0,15800000.0,0.0
030401030303,9120000.0,400000.0,1400000.0,5480000.0,88800000.0,40000.0
030401020501,7720000.0,0.0,200000.0,3080000.0,37520000.0,40000.0
030501010804,43280000.0,160000.0,200000.0,2120000.0,39880000.0,40000.0
030501011106,19040000.0,5360000.0,7040000.0,20800000.0,61480000.0,6600000.0
030401020503,1920000.0,2240000.0,3000000.0,8800000.0,35200000.0,3000000.0
030401030101,30040000.0,5840000.0,9080000.0,19160000.0,53800000.0,2560000.0
030300030603,0.0,0.0,0.0,0.0,80000.0,0.0
030501011105,1920000.0,600000.0,720000.0,2480000.0,14840000.0,1080000.0
030501010802,17680000.0,920000.0,2200000.0,7000000.0,38480000.0,160000.0
030501011102,38000000.0,0.0,0.0,880000.0,82240000.0,0.0
030401030301,33320000.0,640000.0,1160000.0,5160000.0,70080000.0,40000.0
030401030302,5840000.0,680000.0,1520000.0,4760000.0,50120000.0,240000.0
030501010403,4680000.0,880000.0,1360000.0,3520000.0,16320000.0,80000.0
030401030305,0.0,0.0,0.0,0.0,2600000.0,0.0
030401020502,4200000.0,560000.0,560000.0,880000.0,45040000.0,160000.0
030300030606,240000.0,920000.0,920000.0,1760000.0,80000.0,320000.0
030501010801,31040000.0,1520000.0,2400000.0,5120000.0,74080000.0,1000000.0
030501010402,600000.0,0.0,0.0,0.0,4120000.0,0.0
030401030501,160000.0,480000.0,800000.0,1280000.0,0.0,160000.0
030401030102,28080000.0,2280000.0,2640000.0,5960000.0,9080000.0,1280000.0
030401020303,8200000.0,240000.0,600000.0,2520000.0,51120000.0,0.0
030401020302,20600000.0,560000.0,1320000.0,4960000.0,35720000.0,160000.0
030501011103,680000.0,0.0,0.0,0.0,3840000.0,0.0
030501010904,38000000.0,200000.0,560000.0,2200000.0,36760000.0,0.0
030501010506,200000.0,2760000.0,2040000.0,2120000.0,1360000.0,7080000.0
030401030405,2120000.0,0.0,0.0,880000.0,15920000.0,0.0
030401030105,5320000.0,4400000.0,7600000.0,21560000.0,27120000.0,1600000.0
030501010803,42240000.0,0.0,0.0,0.0,73920000.0,0.0
030401020504,3160000.0,2560000.0,4160000.0,15400000.0,20560000.0,1280000.0
030401040301,8640000.0,840000.0,2040000.0,5680000.0,21080000.0,120000.0
030300040101,1800000.0,0.0,0.0,0.0,21360000.0,0.0
030501010703,5840000.0,4720000.0,4280000.0,9440000.0,37800000.0,5800000.0
030300030605,0.0,0.0,0.0,0.0,40000.0,0.0
030401020402,30320000.0,480000.0,760000.0,3000000.0,36400000.0,840000.0
030401030207,1080000.0,0.0,0.0,0.0,13080000.0,0.0
030300030607,2720000.0,1840000.0,3440000.0,8480000.0,18080000.0,800000.0
030501011005,1800000.0,2120000.0,2840000.0,6840000.0,49280000.0,1960000.0
030300030205,1560000.0,1560000.0,1960000.0,2480000.0,28080000.0,480000.0
030300030204,11840000.0,5920000.0,8120000.0,14440000.0,25600000.0,6560000.0
030401020401,14200000.0,3240000.0,5240000.0,13800000.0,27720000.0,1960000.0
030501010702,15480000.0,1480000.0,2200000.0,6520000.0,35040000.0,1040000.0
030501010903,5320000.0,0.0,0.0,0.0,48080000.0,0.0
030401020301,5720000.0,0.0,0.0,0.0,38320000.0,0.0
030501010901,4960000.0,0.0,0.0,0.0,91120000.0,0.0
030501011004,4640000.0,480000.0,1440000.0,6240000.0,32680000.0,40000.0
030401020603,400000.0,2400000.0,2120000.0,1840000.0,2960000.0,2880000.0
030401020108,11920000.0,400000.0,1680000.0,9720000.0,48760000.0,120000.0
030401030304,360000.0,1000000.0,1440000.0,4360000.0,9840000.0,200000.0
030401030103,6640000.0,1200000.0,2720000.0,9000000.0,48800000.0,320000.0
030300030207,680000.0,920000.0,1480000.0,6360000.0,7560000.0,560000.0
030401020103,1720000.0,800000.0,2000000.0,7000000.0,20760000.0,360000.0
030300030608,280000.0,400000.0,1120000.0,3520000.0,8480000.0,40000.0
030401011504,1080000.0,2160000.0,1840000.0,920000.0,11760000.0,2120000.0
030300040103,0.0,440000.0,280000.0,760000.0,360000.0,400000.0
030401020109,1560000.0,5560000.0,6520000.0,11640000.0,11040000.0,4720000.0
030501010701,29960000.0,760000.0,1280000.0,3640000.0,55040000.0,520000.0
030300030509,0.0,0.0,0.0,0.0,10600000.0,0.0
030300030504,1920000.0,4080000.0,6520000.0,14920000.0,8360000.0,1920000.0
030401020601,600000.0,1320000.0,2360000.0,5160000.0,1600000.0,440000.0
030501010902,160000.0,0.0,0.0,0.0,11280000.0,0.0
030401030403,14360000.0,480000.0,1400000.0,5400000.0,69760000.0,40000.0
030300030110,25480000.0,520000.0,840000.0,2560000.0,58040000.0,160000.0
030300030203,8280000.0,440000.0,1600000.0,5480000.0,99200000.0,40000.0
030501011001,0.0,0.0,0.0,0.0,1280000.0,0.0
030401030206,17480000.0,1800000.0,4040000.0,9680000.0,45440000.0,800000.0
030501011003,9080000.0,0.0,0.0,0.0,70760000.0,0.0
030300020703,6680000.0,1840000.0,3280000.0,9520000.0,49920000.0,600000.0
030401020206,560000.0,0.0,0.0,0.0,16280000.0,0.0
030401030401,12480000.0,200000.0,400000.0,1480000.0,62720000.0,40000.0
030300030206,2880000.0,600000.0,1320000.0,4760000.0,29480000.0,160000.0
030401030104,34240000.0,120000.0,520000.0,2000000.0,71360000.0,40000.0
030401010103,0.0,0.0,0.0,40000.0,480000.0,0.0
030401020102,0.0,0.0,0.0,0.0,200000.0,0.0
030300030202,560000.0,1160000.0,1400000.0,2360000.0,16280000.0,280000.0
030501011002,360000.0,0.0,0.0,0.0,10080000.0,0.0
030300030506,160000.0,0.0,0.0,0.0,7280000.0,0.0
030401030204,28400000.0,80000.0,800000.0,2200000.0,44520000.0,40000.0
030401020107,0.0,0.0,0.0,0.0,160000.0,0.0
030300040102,1120000.0,3160000.0,4280000.0,9880000.0,4720000.0,3840000.0
030300020704,360000.0,3040000.0,2000000.0,2720000.0,6160000.0,2720000.0
030300030503,12280000.0,1080000.0,3200000.0,7320000.0,54600000.0,120000.0
030401011503,3440000.0,840000.0,2760000.0,7240000.0,39160000.0,160000.0
030501010503,720000.0,280000.0,1120000.0,5960000.0,6160000.0,0.0
030401030404,7640000.0,0.0,0.0,560000.0,56280000.0,0.0
030300030109,920000.0,40000.0,520000.0,2280000.0,21920000.0,0.0
030401020101,3000000.0,640000.0,1120000.0,3800000.0,48280000.0,200000.0
030401011404,10960000.0,1560000.0,3840000.0,12480000.0,58200000.0,720000.0
030401020602,5520000.0,480000.0,1640000.0,4920000.0,34120000.0,160000.0
030202011003,80000.0,0.0,0.0,40000.0,0.0,0.0
030401011502,4520000.0,1840000.0,3680000.0,11000000.0,31880000.0,280000.0
030300030502,960000.0,600000.0,680000.0,2520000.0,18760000.0,280000.0
030401030402,19480000.0,1880000.0,3240000.0,7920000.0,60560000.0,920000.0
030202011104,80000.0,0.0,0.0,0.0,2920000.0,0.0
030401030205,8160000.0,1520000.0,1680000.0,7120000.0,27640000.0,720000.0
030300020609,17520000.0,5560000.0,6960000.0,11840000.0,8760000.0,2520000.0
030401020104,200000.0,0.0,40000.0,240000.0,1360000.0,0.0
030202011002,5760000.0,2960000.0,1200000.0,1120000.0,0.0,7320000.0
030300030106,23440000.0,480000.0,1360000.0,3880000.0,38960000.0,200000.0
030401010203,240000.0,0.0,40000.0,640000.0,2440000.0,0.0
030300030501,280000.0,0.0,0.0,0.0,8000000.0,0.0
030202011001,26960000.0,600000.0,1480000.0,2800000.0,520000.0,840000.0
030401011403,1520000.0,320000.0,720000.0,2400000.0,17920000.0,40000.0
030300030201,0.0,0.0,0.0,0.0,240000.0,0.0
030401011308,11240000.0,0.0,0.0,120000.0,60680000.0,0.0
030300020608,11760000.0,8560000.0,10240000.0,11560000.0,1600000.0,2840000.0
030300030108,11520000.0,240000.0,880000.0,4560000.0,46160000.0,40000.0
030300020702,4800000.0,2760000.0,3480000.0,6920000.0,50840000.0,1280000.0
030300030103,27600000.0,1440000.0,2240000.0,5440000.0,3400000.0,1000000.0
030300020610,6960000.0,12320000.0,9280000.0,16360000.0,14480000.0,11960000.0
030202011504,2160000.0,0.0,0.0,0.0,19240000.0,0.0
030202011101,75240000.0,4200000.0,5560000.0,10240000.0,3720000.0,5160000.0
030401011402,2920000.0,1280000.0,3080000.0,10480000.0,20280000.0,160000.0
030300020701,560000.0,1160000.0,2200000.0,7480000.0,20040000.0,280000.0
030401010301,4000000.0,1520000.0,4200000.0,12640000.0,32200000.0,320000.0
030401011401,200000.0,0.0,0.0,0.0,2440000.0,0.0
030401010206,1120000.0,4960000.0,4400000.0,6320000.0,7160000.0,4680000.0
030401020201,1000000.0,800000.0,1800000.0,6240000.0,36400000.0,0.0
030401030201,6800000.0,1040000.0,1560000.0,3680000.0,49400000.0,80000.0
030202011103,15880000.0,12240000.0,13600000.0,23320000.0,21080000.0,5240000.0
030300030107,9520000.0,2480000.0,4360000.0,13440000.0,81280000.0,600000.0
030300020509,80000.0,240000.0,520000.0,1360000.0,7640000.0,40000.0
030401030203,53040000.0,720000.0,2120000.0,10680000.0,54920000.0,800000.0
030401011501,28560000.0,3200000.0,4040000.0,13080000.0,54680000.0,5320000.0
030401010302,11040000.0,2680000.0,5480000.0,13080000.0,11320000.0,920000.0
030401010307,14960000.0,5560000.0,8400000.0,18720000.0,16440000.0,3000000.0
030300030105,22920000.0,11080000.0,9280000.0,15200000.0,12880000.0,3240000.0
030401011103,7680000.0,6640000.0,9800000.0,19040000.0,23800000.0,3120000.0
030401010202,0.0,400000.0,400000.0,320000.0,0.0,320000.0
030202011102,7240000.0,11160000.0,10200000.0,16360000.0,17320000.0,5200000.0
030300020607,23400000.0,8800000.0,5400000.0,6080000.0,14320000.0,8360000.0
030401010401,2880000.0,0.0,640000.0,4160000.0,37800000.0,0.0
030202010705,26480000.0,5920000.0,7880000.0,11960000.0,1920000.0,3680000.0
030300020301,5520000.0,3200000.0,4520000.0,10480000.0,54560000.0,1720000.0
030202010804,81120000.0,1840000.0,2640000.0,2720000.0,80000.0,2240000.0
030300030104,27640000.0,2840000.0,3520000.0,6520000.0,3640000.0,760000.0
030401020202,0.0,0.0,0.0,0.0,4120000.0,0.0
030300020306,160000.0,0.0,0.0,0.0,8880000.0,0.0
030401011307,48320000.0,1120000.0,3120000.0,12760000.0,48080000.0,280000.0
030401010204,0.0,0.0,0.0,360000.0,960000.0,0.0
030401010407,480000.0,0.0,0.0,0.0,6080000.0,0.0
030401011203,10600000.0,1400000.0,2480000.0,8840000.0,72280000.0,400000.0
030300020307,520000.0,0.0,0.0,680000.0,6400000.0,0.0
030300020507,440000.0,760000.0,2000000.0,7040000.0,6120000.0,40000.0
030401011303,26320000.0,880000.0,1720000.0,5760000.0,12560000.0,320000.0
030300020604,17360000.0,6440000.0,2960000.0,1440000.0,120000.0,6880000.0
030202010803,70560000.0,5000000.0,4520000.0,6280000.0,1680000.0,14520000.0
030401011305,58360000.0,1000000.0,1480000.0,3480000.0,6560000.0,1600000.0
030300020308,1600000.0,1440000.0,2880000.0,8240000.0,16160000.0,320000.0
030300020506,440000.0,0.0,0.0,0.0,8720000.0,0.0
030300020606,3400000.0,10080000.0,13840000.0,22760000.0,21640000.0,4600000.0
030300020603,34480000.0,6240000.0,4480000.0,6200000.0,6160000.0,3200000.0
030401010402,1280000.0,2240000.0,3760000.0,8520000.0,7600000.0,1760000.0
030401011101,1720000.0,1760000.0,1520000.0,3160000.0,22200000.0,1800000.0
030202011503,11280000.0,7000000.0,7920000.0,17520000.0,46800000.0,4480000.0
030401011306,51840000.0,840000.0,1160000.0,3040000.0,8640000.0,480000.0
030300030101,40280000.0,3600000.0,4560000.0,8720000.0,19080000.0,2200000.0
030202010801,85800000.0,6160000.0,8360000.0,10560000.0,12800000.0,7520000.0
030401010205,240000.0,2040000.0,3120000.0,8160000.0,14120000.0,3880000.0
030401030202,19200000.0,5360000.0,4640000.0,5760000.0,72560000.0,4440000.0
030202010802,21120000.0,2920000.0,2240000.0,2360000.0,400000.0,11640000.0
030300020502,2760000.0,40000.0,480000.0,1120000.0,32200000.0,0.0
030401010305,7080000.0,640000.0,2480000.0,13800000.0,62400000.0,40000.0
030300020302,21480000.0,1280000.0,3360000.0,13840000.0,39480000.0,320000.0
030300030102,53920000.0,3400000.0,2840000.0,5200000.0,6680000.0,4280000.0
030401010602,120000.0,640000.0,1360000.0,1520000.0,0.0,40000.0
030300020304,1840000.0,7440000.0,8880000.0,11280000.0,10920000.0,2400000.0
030300020605,58240000.0,10080000.0,10160000.0,12920000.0,12440000.0,4800000.0
030202011502,8400000.0,1760000.0,4280000.0,14680000.0,28600000.0,840000.0
030401011202,280000.0,0.0,0.0,0.0,14480000.0,0.0
030202010703,6840000.0,3440000.0,7160000.0,12160000.0,15280000.0,720000.0
030401010605,2360000.0,80000.0,400000.0,2120000.0,30720000.0,0.0
030401011102,6480000.0,0.0,80000.0,2280000.0,51640000.0,0.0
030300020602,35680000.0,640000.0,520000.0,760000.0,320000.0,800000.0
030300020503,280000.0,2160000.0,3200000.0,8760000.0,7360000.0,960000.0
030401011304,62880000.0,4840000.0,5120000.0,11760000.0,13600000.0,7680000.0
030202010704,45960000.0,4760000.0,4920000.0,6280000.0,5880000.0,4320000.0
030401011201,240000.0,0.0,0.0,0.0,7800000.0,0.0
030300020310,21400000.0,240000.0,720000.0,6360000.0,40520000.0,40000.0
030300020601,33720000.0,21200000.0,21880000.0,19760000.0,2560000.0,22400000.0
030202030103,1880000.0,0.0,0.0,80000.0,28840000.0,0.0
030300020104,84000000.0,1040000.0,2240000.0,7200000.0,16920000.0,2520000.0
030401010606,10680000.0,0.0,0.0,0.0,29000000.0,0.0
030300020305,15360000.0,560000.0,1200000.0,4240000.0,13640000.0,280000.0
030202030101,10120000.0,800000.0,2680000.0,11360000.0,48160000.0,280000.0
030202010604,12360000.0,5720000.0,4120000.0,6320000.0,3120000.0,12840000.0
