HUC12,ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM
030502020104,1610,137,5479999.999999998,3.1079344749450684,3.2059178352355957,0.09798336029052734,3.1594323206992043,0.023214826199279177,432.842227935791
030502020202,1636,1044,41759999.999999985,1.2964990139007568,3.4090774059295654,2.1125783920288086,2.6098994739439294,0.4175864461615747,2724.7350507974625
030502090207,1651,15,599999.9999999998,3.820140838623047,3.848428964614868,0.02828812599182129,3.8400077342987062,0.011123601094284922,57.60011601448059
030502090204,1659,454,18159999.999999993,3.826808452606201,3.8648526668548584,0.03804421424865723,3.850250985653915,0.00898499913373327,1748.0139474868774
030502010605,1673,1097,43879999.999999985,1.13698410987854,3.656820058822632,2.519835948944092,2.248300725259668,0.4683666375866702,2466.3858956098557
030502020105,1685,131,5239999.999999998,2.8989877700805664,3.134416341781616,0.2354285717010498,3.0302549609701144,0.052434628117621264,396.96339988708496
030502010707,1692,2400,95999999.99999997,2.5290069580078125,4.033915042877197,1.5049080848693848,3.6498538798093794,0.3220483259431711,8759.649311542511
030502010604,1708,316,12639999.999999996,2.259434223175049,2.6627092361450195,0.4032750129699707,2.472049953062323,0.13175004057951156,781.1677851676941
030502090206,1725,111,4439999.999999998,3.866666793823242,3.866666793823242,0.0,3.866666793823242,0.0,429.2000141143799
030502010402,1735,1312,52479999.99999998,3.430994987487793,3.866666793823242,0.4356718063354492,3.688298778199568,0.1343834078770219,4839.047996997833
030502090203,1747,2025,80999999.99999997,3.8101654052734375,3.866666793823242,0.05650138854980469,3.8630730273399823,0.010344582034834042,7822.722880363464
030502010603,1761,1,39999.999999999985,2.4156200885772705,2.4156200885772705,0.0,2.4156200885772705,0.0,2.4156200885772705
030502010703,1767,8,319999.9999999999,3.6526832580566406,3.703338384628296,0.05065512657165527,3.6763758063316345,0.015930164132911515,29.411006450653076
030502010706,1790,201,8039999.999999997,2.8213672637939453,3.7726902961730957,0.9513230323791504,3.1380841554100836,0.2535055389225374,630.7549152374268
030502010705,1810,199,7959999.999999997,2.8248143196105957,3.6411352157592773,0.8163208961486816,3.0345631436486937,0.20881311968706692,603.8780655860901
030502010401,1816,583,23319999.999999993,3.533344030380249,3.866666793823242,0.33332276344299316,3.70036241120785,0.0944191692362972,2157.3112857341766
030502010305,1820,5,199999.99999999994,3.8531246185302734,3.860635280609131,0.007510662078857422,3.8575117111206056,0.002763338591647363,19.287558555603027
030502090205,1825,1361,54439999.99999998,3.1948046684265137,3.7944438457489014,0.5996391773223877,3.5521759844982475,0.0717435147731204,4834.511514902115
030502010704,1846,29,1159999.9999999995,3.6474435329437256,3.77897310256958,0.1315295696258545,3.685461430714048,0.03876120001389399,106.8783814907074
030502010702,1862,43,1719999.9999999993,3.504453182220459,3.770218849182129,0.2657656669616699,3.5814668134201404,0.11056415075769745,154.00307297706604
030502010306,1869,46,1839999.9999999993,3.6306893825531006,3.8680543899536133,0.2373650074005127,3.8105756407198697,0.0801781275764067,175.286479473114
030502090201,1877,69,2759999.999999999,3.527991533279419,3.5333333015441895,0.005341768264770508,3.5325689488562984,0.001434313380850506,243.7472574710846
030502090102,1905,81,3239999.9999999986,3.219813585281372,3.8444032669067383,0.6245896816253662,3.6493870829358515,0.26450461055240093,295.60035371780396
030502090101,1909,2405,96199999.99999997,3.2022762298583984,3.8443288803100586,0.6420526504516602,3.6881902223813063,0.15295415733277185,8870.097484827042
030502090202,1910,2135,85399999.99999997,2.5193610191345215,3.866666793823242,1.3473057746887207,3.5676229565149167,0.2712195235778889,7616.8750121593475
030501120304,1915,2,79999.99999999997,3.411831855773926,4.1774396896362305,0.7656078338623047,3.794635772705078,0.38280391693115234,7.589271545410156
030501120404,1929,50,1999999.9999999993,4.164907932281494,4.190278053283691,0.025370121002197266,4.178786392211914,0.007077521187636834,208.9393196105957
030502010701,1947,199,7959999.999999997,3.5135717391967773,3.7698779106140137,0.25630617141723633,3.636371812628741,0.08614776180224586,723.6379907131195
030501120303,1973,827,33079999.99999999,3.1959075927734375,4.186591625213623,0.9906840324401855,3.5491376888939374,0.2615964337225459,2935.1368687152863
030402070210,1986,11,439999.9999999998,3.8455123901367188,4.189720630645752,0.3442082405090332,3.89325027032332,0.09563265771802566,42.82575297355652
030501120403,2021,1344,53759999.99999998,2.865680694580078,4.195402145385742,1.329721450805664,3.45967166817614,0.4214749362372054,4649.798722028732
030402070209,2056,1,39999.999999999985,3.926858425140381,3.926858425140381,0.0,3.926858425140381,0.0,3.926858425140381
030402070208,2081,2511,100439999.99999997,2.800001621246338,4.183592319488525,1.3835906982421875,3.3472279208155564,0.3591475107188889,8404.889309167862
030402080404,2130,9,359999.9999999999,3.519613027572632,3.56356143951416,0.04394841194152832,3.547931326760186,0.01506494611727158,31.931381940841675
030402080402,2143,580,23199999.999999993,3.147251844406128,3.817474365234375,0.6702225208282471,3.4793096410817115,0.1860287526530612,2017.9995918273926
030402080403,2191,5,199999.99999999994,3.544299840927124,3.6289076805114746,0.08460783958435059,3.582418346405029,0.0342247522196011,17.912091732025146
030402080401,2193,149,5959999.999999998,3.4666671752929688,3.640580177307129,0.17391300201416016,3.5387130807710174,0.04021909636782701,527.2682490348816
030402061003,2235,188,7519999.999999997,2.8036017417907715,3.3442296981811523,0.5406279563903809,2.933108483223205,0.18709407349196222,551.4243948459625
030402070207,2252,39,1559999.9999999995,2.804443597793579,2.810356616973877,0.0059130191802978516,2.8068834390395727,0.0016301313243091374,109.46845412254333
030402080310,2272,387,15479999.999999994,3.4666671752929688,4.333333969116211,0.8666667938232422,3.9167964403019395,0.4330077732487279,1515.8002223968506
030402080314,2401,1,39999.999999999985,4.333333969116211,4.333333969116211,0.0,4.333333969116211,0.0,4.333333969116211
030402080307,2415,15,599999.9999999998,4.333333969116211,4.333333969116211,0.0,4.333333969116211,0.0,65.00000953674316
030402080306,2469,150,5999999.999999998,3.4666671752929688,4.333333969116211,0.8666667938232422,4.252445068359375,0.2521124947501933,637.8667602539062
030402080312,2493,9,359999.9999999999,3.4666671752929688,3.4666671752929688,0.0,3.4666671752929688,0.0,31.20000457763672
030402080301,2497,129,5159999.999999998,3.4666671752929688,4.333333969116211,0.8666667938232422,4.044445037841797,0.4085506446277453,521.7334098815918
030402080305,2500,398,15919999.999999994,3.4666671752929688,3.4666671752929688,0.0,3.4666671752929688,0.0,1379.7335357666016
030402080309,2509,3,119999.99999999996,3.4666671752929688,3.4666671752929688,0.0,3.4666671752929688,0.0,10.400001525878906
030402080304,2520,237,9479999.999999996,3.4666671752929688,3.4666671752929688,0.0,3.4666671752929688,0.0,821.6001205444336
030402080303,2522,82,3279999.9999999986,3.4666671752929688,3.4666671752929688,0.0,3.4666671752929688,0.0,284.26670837402344
030402080302,2527,1,39999.999999999985,3.4666671752929688,3.4666671752929688,0.0,3.4666671752929688,0.0,3.4666671752929688
030402080205,2544,7,279999.9999999999,3.4666671752929688,3.4666671752929688,0.0,3.4666671752929688,0.0,24.26667022705078
030300050804,2557,39,1559999.9999999995,3.6023306846618652,3.616231918334961,0.013901233673095703,3.6099365674532375,0.0034451011042367858,140.78752613067627
030402080108,2560,5,199999.99999999994,3.4666671752929688,3.475522994995117,0.008855819702148438,3.4684383392333986,0.0035423278807791407,17.342191696166992
030402080203,2586,68,2719999.999999999,3.4666671752929688,3.4666671752929688,0.0,3.4666671752929688,0.0,235.73336791992188
030402080107,2587,262,10479999.999999996,3.4666671752929688,3.5370240211486816,0.07035684585571289,3.4837994648300055,0.017192984593214385,912.7554597854614
030402080204,2606,622,24879999.999999993,3.4666671752929688,3.4666671752929688,0.0,3.4666671752929688,0.0,2156.2669830322266
030402080202,2612,40,1599999.9999999995,3.4666671752929688,3.4666671752929688,0.0,3.4666671752929688,0.0,138.66668701171875
030402080105,2614,37,1479999.9999999995,3.476019859313965,3.4917244911193848,0.015704631805419922,3.4827661643157133,0.004449053392119975,128.8623480796814
030402080106,2621,286,11439999.999999996,3.469205379486084,3.479036808013916,0.009831428527832031,3.4726436554968774,0.0020589049843914055,993.1760854721069
030300050802,2628,264,10559999.999999996,3.5088257789611816,3.637761116027832,0.1289353370666504,3.581904584711248,0.028215283045659224,945.6228103637695
030300050803,2633,1892,75679999.99999997,3.594325065612793,3.661695957183838,0.06737089157104492,3.6435884181843248,0.01706728188886009,6893.669287204742
030300050801,2656,188,7519999.999999997,3.648439884185791,3.6678214073181152,0.01938152313232422,3.660300873695536,0.004271716211974162,688.1365642547607
030402080317,2695,17,679999.9999999998,3.4666671752929688,4.333333969116211,0.8666667938232422,3.51764757492963,0.20392159854664496,59.80000877380371
030300050704,2711,834,33359999.99999999,3.6571407318115234,3.681295394897461,0.0241546630859375,3.665400918439138,0.005049216984827084,3056.944365978241
030203020501,2743,364,14559999.999999994,3.647618293762207,4.697900295257568,1.0502820014953613,4.151338802589165,0.5050622450108853,1511.087324142456
030300050702,2758,184,7359999.999999997,3.680077075958252,3.7924933433532715,0.11241626739501953,3.7283898384674736,0.02723058578891777,686.0237302780151
030300050504,2784,281,11239999.999999996,3.4666671752929688,4.432841777801514,0.9661746025085449,3.6386767638535686,0.17388658683608962,1022.4681706428528
030300050603,2789,55,2199999.999999999,3.7132372856140137,3.7895359992980957,0.07629871368408203,3.757270509546453,0.024510737296634777,206.64987802505493
030300050502,2826,7,279999.9999999999,4.599140167236328,4.604331016540527,0.005190849304199219,4.601474557604108,0.0017471792737998,32.21032190322876
030300050503,2832,350,13999999.999999994,3.5258431434631348,4.601634502410889,1.075791358947754,4.431103927067348,0.3412898373201969,1550.8863744735718
030203020502,2872,1201,48039999.999999985,4.547863006591797,4.636301040649414,0.08843803405761719,4.600298660780171,0.01468031622898903,5524.958691596985
030300070808,2875,3,119999.99999999996,4.5821051597595215,4.588409900665283,0.006304740905761719,4.585968176523845,0.00276314965343424,13.757904529571533
030300050501,2879,3,119999.99999999996,4.599358081817627,4.602274417877197,0.0029163360595703125,4.600746154785156,0.0011947088784429124,13.802238464355469
030300070809,2898,83,3319999.9999999986,4.570093631744385,4.599806308746338,0.029712677001953125,4.586722580783339,0.008075914006993196,380.6979742050171
030203020401,2904,479,19159999.999999993,4.615568161010742,4.628848075866699,0.013279914855957031,4.623599002654966,0.003242900048194248,2214.7039222717285
030203020402,2983,92,3679999.9999999986,4.042407035827637,4.058685302734375,0.01627826690673828,4.050477183383444,0.004315182825036523,372.64390087127686
030203020403,2995,1104,44159999.999999985,4.048490047454834,4.6340107917785645,0.5855207443237305,4.335522398136664,0.23480024262082272,4786.416727542877
030203020301,3057,939,37559999.999999985,4.048195838928223,4.242938041687012,0.19474220275878906,4.1433837436639465,0.056529699161438775,3890.6373353004456
030203020209,3094,45,1799999.9999999993,3.859402656555176,4.069039344787598,0.20963668823242188,3.9690532313452827,0.06315659574247219,178.60739541053772
030203020302,3096,897,35879999.999999985,4.023662090301514,4.266658782958984,0.2429966926574707,4.228393367567456,0.05121858417372792,3792.868850708008
030203020210,3115,568,22719999.999999993,3.604222059249878,4.264350414276123,0.6601283550262451,4.0721117883500915,0.16507524798697273,2312.959495782852
030203020208,3138,483,19319999.999999993,3.519843101501465,4.007421016693115,0.4875779151916504,3.7376033583536405,0.1405118473557116,1805.2624220848083
030203010302,3145,570,22799999.999999993,3.2174606323242188,4.038181781768799,0.8207211494445801,3.6703378585346957,0.20748281971181468,2092.0925793647766
030203020207,3159,674,26959999.99999999,2.8685836791992188,3.5430259704589844,0.6744422912597656,3.0967253082230113,0.23899739106340753,2087.1928577423096
030203020205,3163,136,5439999.999999998,2.9082870483398438,3.161421298980713,0.25313425064086914,3.017778217792511,0.06465513118137214,410.4178376197815
030203020206,3183,43,1719999.9999999993,2.876558303833008,2.963225841522217,0.08666753768920898,2.898767426956532,0.021260044581114426,124.64699935913086
030203010304,3189,1057,42279999.999999985,3.456483840942383,4.045259475708008,0.588775634765625,3.7874574275544597,0.10833851239278611,4003.342500925064
030203010301,3210,250,9999999.999999996,2.761229991912842,3.6763558387756348,0.915125846862793,3.3507947854995725,0.24932713716058252,837.6986963748932
030203010303,3212,812,32479999.99999999,4.00973653793335,4.59914493560791,0.5894083976745605,4.476609839007185,0.15873061327539945,3635.0071892738342
030203020203,3219,221,8839999.999999996,2.8684463500976562,2.877502679824829,0.009056329727172852,2.870560332121353,0.0017040170469438773,634.393833398819
030203020105,3221,199,7959999.999999997,2.8769309520721436,2.9082865715026855,0.03135561943054199,2.8891913171988635,0.006604536169243409,574.9490721225739
030203010206,3238,722,28879999.99999999,3.1844968795776367,3.816416025161743,0.6319191455841064,3.732682011464296,0.09559284698361598,2694.9964122772217
030203010703,3241,1144,45759999.999999985,4.063122749328613,4.200000286102295,0.13687753677368164,4.149169810168393,0.04172733345073495,4746.650262832642
030203010701,3242,1062,42479999.999999985,4.234816074371338,4.599993705749512,0.36517763137817383,4.499980337875711,0.13959372491292849,4778.979118824005
030203010702,3243,548,21919999.999999993,3.520561695098877,4.240916728973389,0.7203550338745117,3.8890678234343983,0.24598808685971732,2131.20916724205
030203010205,3244,66,2639999.999999999,3.7948801517486572,3.810539722442627,0.015659570693969727,3.8025377266334766,0.003916279208452172,250.96748995780945
030203010704,3245,924,36959999.999999985,3.5217556953430176,4.200000286102295,0.6782445907592773,3.9876291658971215,0.2424754751889962,3684.5693492889404
030203020202,3246,10,399999.9999999999,2.8658809661865234,2.8699798583984375,0.0040988922119140625,2.8679553985595705,0.0012926122087073722,28.679553985595703
030203010203,3266,61,2439999.999999999,3.1962523460388184,3.5204429626464844,0.324190616607666,3.3896248575116767,0.07585342813089586,206.76711630821228
030203010503,3275,1032,41279999.999999985,3.892062187194824,4.394151210784912,0.5020890235900879,4.176602127247079,0.05794279550976764,4310.253395318985
030203010204,3277,44,1759999.9999999993,3.750598430633545,3.7760021686553955,0.025403738021850586,3.7639301636002283,0.007267755720836755,165.61292719841003
030203010406,3288,1360,54399999.99999998,3.4933547973632812,4.075277328491211,0.5819225311279297,3.64299257923575,0.12046905367781215,4954.46990776062
030203010402,3314,61,2439999.999999999,4.073887825012207,4.268709182739258,0.19482135772705078,4.185542059726402,0.04666620120910133,255.31806564331055
030203010403,3316,13,519999.9999999998,3.9528744220733643,4.1104936599731445,0.15761923789978027,4.030391766474797,0.050886382855302434,52.39509296417236
030203010604,3321,1888,75519999.99999997,4.059364318847656,4.48500394821167,0.42563962936401367,4.320526749400769,0.13318819802784254,8157.154502868652
030203010202,3328,1,39999.999999999985,3.338959217071533,3.338959217071533,0.0,3.338959217071533,0.0,3.338959217071533
030203010404,3331,129,5159999.999999998,3.538050651550293,3.7080228328704834,0.16997218132019043,3.6095274640608204,0.04073402842039169,465.6290428638458
030203010405,3340,232,9279999.999999996,3.616565227508545,3.7729103565216064,0.15634512901306152,3.695786348704634,0.03188721835251476,857.4224328994751
030203010501,3357,290,11599999.999999996,4.16184139251709,4.479177474975586,0.3173360824584961,4.358457285782387,0.08837187946219831,1263.952612876892
030203010502,3358,675,26999999.99999999,3.699787139892578,4.184711933135986,0.4849247932434082,3.9042933361618606,0.11864965614188132,2635.398001909256
030203010603,3369,402,16079999.999999994,4.4349236488342285,4.47575569152832,0.0408320426940918,4.451913127851723,0.009331749969920367,1789.6690773963928
030203010602,3370,932,37279999.999999985,4.195133209228516,4.435601234436035,0.24046802520751953,4.377464780480054,0.04269409008672504,4079.7971754074097
030202040504,3388,273,10919999.999999996,2.960416316986084,3.1879024505615234,0.22748613357543945,3.1111827359531388,0.03868931521058447,849.3528869152069
030203010601,3391,83,3319999.9999999986,4.310699462890625,4.441508769989014,0.13080930709838867,4.369110699159553,0.02762330280388598,362.6361880302429
030202040602,3395,456,18239999.999999993,2.7976503372192383,4.134408950805664,1.3367586135864258,3.360170926441226,0.27400883454980346,1532.237942457199
030202040502,3419,376,15039999.999999994,2.2021377086639404,3.0453004837036133,0.8431627750396729,2.460149088438521,0.18551306598047382,925.0160572528839
030202040505,3434,1850,73999999.99999997,2.202080249786377,3.5380616188049316,1.3359813690185547,3.018031354594875,0.36758786559626805,5583.358006000519
030202040604,3435,780,31199999.99999999,2.8253302574157715,4.478126049041748,1.6527957916259766,3.9619024478472196,0.36464410642078127,3090.2839093208313
030202040605,3453,1828,73119999.99999997,2.696110248565674,4.141653060913086,1.445542812347412,3.153752155194397,0.4619952730110233,5765.058939695358
030202040701,3455,961,38439999.999999985,3.8840296268463135,4.243844032287598,0.3598144054412842,4.1559957897253765,0.06386224612705826,3993.9119539260864
030202040901,3458,1599,63959999.99999998,3.7244348526000977,4.118290424346924,0.39385557174682617,3.9035373750964575,0.0608534516715942,6241.756262779236
030202040302,3461,30,1199999.9999999995,2.687908887863159,2.7019824981689453,0.014073610305786133,2.700247081120809,0.0023606714074068703,81.00741243362427
030202040305,3466,5,199999.99999999994,2.6642251014709473,2.6999948024749756,0.03576970100402832,2.671401834487915,0.014296504098342001,13.357009172439575
030202040601,3470,273,10919999.999999996,2.7219386100769043,3.3295788764953613,0.607640266418457,2.9428327415452333,0.19648323249215718,803.3933384418488
030202040603,3479,413,16519999.999999994,2.7266323566436768,3.969512939453125,1.2428805828094482,3.357978842160315,0.37999028057544426,1386.84526181221
030202040503,3487,395,15799999.999999994,2.5393407344818115,3.530391216278076,0.9910504817962646,3.2214557182939747,0.24034712023725968,1272.47500872612
030202040702,3495,1491,59639999.99999998,3.809694290161133,4.142214775085449,0.3325204849243164,3.935667265828706,0.07983323671809807,5868.079893350601
030202040404,3496,736,29439999.99999999,2.5340654850006104,2.691814661026001,0.15774917602539062,2.6062267296340154,0.03643473770196544,1918.1828730106354
030202040903,3512,721,28839999.99999999,3.6463050842285156,4.599815368652344,0.9535102844238281,4.504456793881653,0.16265621741972602,3247.713348388672
030202040403,3513,176,7039999.999999997,2.533431053161621,2.5890145301818848,0.05558347702026367,2.546740259636532,0.014883948483321578,448.22628569602966
030202040902,3520,2920,116799999.99999996,3.2491455078125,4.595690727233887,1.3465452194213867,3.9174908468168077,0.40634244899645294,11439.073272705078
030202040704,3521,1571,62839999.99999998,3.6921939849853516,4.521614074707031,0.8294200897216797,4.069259639305343,0.15966834565549307,6392.806893348694
030202040401,3532,156,6239999.999999998,2.6484060287475586,2.69130539894104,0.042899370193481445,2.6702885260948768,0.012200663848606417,416.5650100708008
030202040501,3541,150,5999999.999999998,2.5333335399627686,2.5743227005004883,0.04098916053771973,2.5393857447306316,0.009401688744838743,380.9078617095947
030202040705,3547,2518,100719999.99999997,3.542280673980713,4.342225074768066,0.7999444007873535,3.8415011580355873,0.15536116366065345,9672.899915933609
030202040703,3555,1109,44359999.999999985,3.541553020477295,3.969921112060547,0.42836809158325195,3.700709990921915,0.14593428891112928,4104.087379932404
030201050206,3561,1438,57519999.99999998,3.341660976409912,4.563867568969727,1.2222065925598145,4.080437795177454,0.34303816306379936,5867.669549465179
030202040801,3565,45,1799999.9999999993,3.3102822303771973,3.4716949462890625,0.16141271591186523,3.393301894929674,0.04787380302311114,152.69858527183533
030202040802,3578,670,26799999.99999999,3.4764485359191895,3.9543094635009766,0.4778609275817871,3.749820914909021,0.06554413837920282,2512.380012989044
030202040803,3607,2381,95239999.99999997,3.568178653717041,4.238914489746094,0.6707358360290527,3.96109634364968,0.16334904314866786,9431.370394229889
030202040904,3610,8266,330639999.9999999,2.9750123023986816,4.58255672454834,1.6075444221496582,3.8663255977422946,0.2770908921042212,31959.047390937805
030201050207,3621,2498,99919999.99999997,3.3837714195251465,4.447482109069824,1.0637106895446777,4.121913087950219,0.2935413946259096,10296.538893699646
030202040804,3631,1136,45439999.999999985,3.991645336151123,4.27712345123291,0.2854781150817871,4.198630915561193,0.06474587245132482,4769.644720077515
