HUC12,ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM
030201040205,3636,42,1679999.9999999993,3.811868667602539,3.933976173400879,0.12210750579833984,3.8734778336116245,0.03119321008421249,162.68606901168823
030202040805,3649,1021,40839999.999999985,3.8622822761535645,4.437441349029541,0.5751590728759766,4.22708387659766,0.11514363056786318,4315.85263800621
030201050202,3658,7811,312439999.9999999,2.867070198059082,4.134541988372803,1.2674717903137207,3.3949238484501914,0.3138376013021536,26517.750180244446
030201040702,3675,603,24119999.999999993,4.2668352127075195,4.343092441558838,0.07625722885131836,4.284384463359269,0.0160758375006071,2583.4838314056396
030201040701,3678,1200,47999999.999999985,4.256630897521973,4.270956993103027,0.014326095581054688,4.2673295211791995,0.0017385002395694528,5120.795425415039
030201040206,3687,1035,41399999.999999985,3.6121954917907715,4.282528877258301,0.6703333854675293,4.09560768339369,0.21234836835841683,4238.9539523124695
030201050205,3693,1545,61799999.99999998,3.3246779441833496,4.064714431762695,0.7400364875793457,3.480517510688806,0.1479281480057988,5377.399554014206
030201040203,3695,186,7439999.999999997,3.4905858039855957,3.6016435623168945,0.11105775833129883,3.5948102038393737,0.02307052365280744,668.6346979141235
030203010605,3700,1778,71119999.99999997,3.9345974922180176,4.330327033996582,0.39572954177856445,3.9982195332294372,0.10355601635107226,7108.83433008194
030203010606,3701,3370,134799999.99999994,3.9330344200134277,4.599839687347412,0.6668052673339844,4.15334988305406,0.22401354790594963,13996.789105892181
030201040107,3713,22,879999.9999999997,3.2067089080810547,3.60677433013916,0.40006542205810547,3.58783297105269,0.08316951400464809,78.93232536315918
030201050201,3719,5800,231999999.9999999,3.3004708290100098,4.996463775634766,1.6959929466247559,4.522538857871089,0.4026719234591756,26230.725375652313
030201050306,3724,1027,41079999.999999985,3.534454584121704,4.957066059112549,1.4226114749908447,4.384999084844097,0.47870304577176603,4503.394060134888
030201040204,3735,843,33719999.999999985,3.6000008583068848,3.6051321029663086,0.005131244659423828,3.6002326809214527,0.0005456170820488381,3034.9961500167847
030201040703,3736,2270,90799999.99999997,4.266965866088867,4.819032669067383,0.5520668029785156,4.484656708461072,0.13559554985878364,10180.170728206635
030201050106,3741,1728,69119999.99999997,3.8195900917053223,4.950527191162109,1.130937099456787,4.518988110125065,0.19599765778759515,7808.811454296112
030201040109,3751,1243,49719999.999999985,3.000000238418579,3.6073946952819824,0.6073944568634033,3.601304713507765,0.017183204860644674,4476.421758890152
030201050203,3752,6812,272479999.9999999,3.446753978729248,4.986044883728027,1.5392909049987793,4.032495904934805,0.4466042384850614,27469.362104415894
030201040207,3761,2585,103399999.99999996,3.601101875305176,4.571692943572998,0.9705910682678223,4.026348387941401,0.3052332334268652,10408.110582828522
030201040604,3762,1192,47679999.999999985,4.48488187789917,4.69101095199585,0.2061290740966797,4.598930458894512,0.019468901849986356,5481.925107002258
030201050103,3766,1678,67119999.99999997,4.663856506347656,5.000000476837158,0.33614397048950195,4.963256691295001,0.07707317125022169,8328.344727993011
030201050305,3769,2725,108999999.99999996,4.146304130554199,4.909719467163086,0.7634153366088867,4.515734529757719,0.2729957070496566,12305.376593589783
030201040103,3777,669,26759999.99999999,3.000000238418579,3.6000008583068848,0.6000006198883057,3.0260092338995372,0.12218406428524008,2024.4001774787903
030201040108,3785,61,2439999.999999999,3.602919578552246,3.6055078506469727,0.0025882720947265625,3.6041936952559674,0.0006359858504821436,219.855815410614
030201050105,3790,719,28759999.99999999,4.730795860290527,4.984236717224121,0.25344085693359375,4.908129713299875,0.062319704044136774,3528.94526386261
030201040201,3793,274,10959999.999999996,3.600048542022705,3.6278586387634277,0.027810096740722656,3.604900367068548,0.006464626922819111,987.7427005767822
030201050204,3794,13270,530799999.9999998,3.3497519493103027,4.571772575378418,1.2220206260681152,3.8926525702940045,0.233632331012475,51655.49960780144
030201050104,3796,1389,55559999.99999998,4.861629486083984,4.999985218048096,0.13835573196411133,4.984322807100542,0.022034697028103022,6923.224379062653
030201050107,3802,391,15639999.999999994,4.426059246063232,4.802436828613281,0.37637758255004883,4.538982488920012,0.079861723018959,1774.7421531677246
030201040603,3804,1584,63359999.99999998,3.6000008583068848,4.851759433746338,1.2517585754394531,4.186277968714935,0.39907244006587617,6631.064302444458
030201040105,3806,56,2239999.999999999,3.6000008583068848,3.6094517707824707,0.009450912475585938,3.6064866951533725,0.00310247536059737,201.96325492858887
030201040602,3813,449,17959999.999999993,3.6000852584838867,3.6876087188720703,0.0875234603881836,3.6310860946077548,0.023521362965749838,1630.3576564788818
030201040101,3818,11,439999.9999999998,3.000000238418579,3.000000238418579,0.0,3.000000238418579,0.0,33.00000262260437
030201040505,3833,1604,64159999.99999998,3.787416458129883,4.894787311553955,1.1073708534240723,4.371377485351372,0.18956945069480033,7011.689486503601
030201050108,3835,1208,48319999.999999985,3.947214126586914,4.601298809051514,0.6540846824645996,4.354692593315579,0.11550935085733517,5260.46865272522
030201050102,3836,470,18799999.999999993,4.894912242889404,4.999992847442627,0.10508060455322266,4.996307277679444,0.006815958850633983,2348.2644205093384
030201040304,3867,148,5919999.999999998,3.646117687225342,3.7648205757141113,0.11870288848876953,3.6961968976098136,0.02673556862450006,547.0371408462524
030201040305,3883,253,10119999.999999996,3.620136260986328,3.8305721282958984,0.2104358673095703,3.7023873197231367,0.04891191113484371,936.7039918899536
030201040503,3885,92,3679999.9999999986,3.671316146850586,4.778962135314941,1.1076459884643555,4.253812598145527,0.3913397456512367,391.3507590293884
030201050304,3899,3033,121319999.99999996,4.144230842590332,4.715250015258789,0.571019172668457,4.38153723620205,0.22141892686487827,13289.202437400818
030201040404,3900,360,14399999.999999994,4.181835651397705,4.40279483795166,0.22095918655395508,4.279565693272485,0.053874643457411824,1540.6436495780945
030201050101,3912,10,399999.9999999999,4.790782928466797,4.804103851318359,0.0133209228515625,4.797885227203369,0.0045198762606727914,47.97885227203369
030201050301,3918,1388,55519999.99999998,4.057456970214844,4.49165678024292,0.43419981002807617,4.3155703874417615,0.07653503583874602,5990.011697769165
030201050303,3929,25674,1026959999.9999996,3.3897266387939453,4.991456031799316,1.601729393005371,4.393564005465284,0.3347084238443896,112800.36227631569
030201040501,3947,8,319999.9999999999,3.561141014099121,3.5820960998535156,0.02095508575439453,3.5725513696670532,0.006571513960171931,28.580410957336426
030201040403,3949,42,1679999.9999999993,4.039117813110352,4.061600685119629,0.022482872009277344,4.050048305874779,0.006872152643993085,170.10202884674072
030201040504,3950,135,5399999.999999998,4.407878398895264,4.755632400512695,0.34775400161743164,4.587338235643175,0.11522030285876232,619.2906618118286
030201040401,3955,13,519999.9999999998,4.034706115722656,4.058312892913818,0.02360677719116211,4.040547480949988,0.005747589763269429,52.52711725234985
030201040502,3958,348,13919999.999999994,3.297244071960449,3.6670074462890625,0.3697633743286133,3.442316032689193,0.10194568944821877,1197.9259793758392
030102050805,3973,1,39999.999999999985,4.266669750213623,4.266669750213623,0.0,4.266669750213623,0.0,4.266669750213623
030102050804,3984,306,12239999.999999996,3.269599437713623,4.266654968261719,0.9970555305480957,3.752931276957194,0.4186832678835272,1148.3969707489014
030201050302,3985,1074,42959999.999999985,3.933410167694092,4.097020149230957,0.16360998153686523,3.9759993615319167,0.0394794748881941,4270.223314285278
030102050803,4005,254,10159999.999999996,3.266698122024536,3.3132853507995605,0.046587228775024414,3.273449345836489,0.00895497147433411,831.4561338424683
030102050807,4015,1156,46239999.999999985,4.194252967834473,4.267743110656738,0.07349014282226562,4.265466537030098,0.006639144023111747,4930.879316806793
030102050806,4031,2,79999.99999999997,4.266667366027832,4.266667366027832,0.0,4.266667366027832,0.0,8.533334732055664
030102051504,4043,1162,46479999.999999985,3.934183120727539,4.274463176727295,0.34028005599975586,4.213200649172837,0.10672292108901643,4895.739154338837
030102050809,4063,1174,46959999.999999985,4.18663215637207,4.272186279296875,0.08555412292480469,4.254917226008296,0.015010220417406385,4995.27282333374
030102050808,4064,350,13999999.999999994,3.825333595275879,4.343189239501953,0.5178556442260742,4.207740869522095,0.1337687690327622,1472.7093043327332
030102051506,4070,10451,418039999.9999998,4.008284091949463,4.977089881896973,0.9688057899475098,4.3720851875745375,0.13148532450659509,45692.66229534149
030102050104,4086,102,4079999.9999999986,3.7102928161621094,4.26203727722168,0.5517444610595703,4.106367214053285,0.16296885479793202,418.84945583343506
030101070903,4093,294,11759999.999999996,3.965987205505371,4.263880729675293,0.2978935241699219,4.184381747732357,0.07586147302382777,1230.208233833313
030102051501,4100,402,16079999.999999994,3.837064743041992,4.27035665512085,0.4332919120788574,3.9516097372444117,0.12031460105551567,1588.5471143722534
030102051505,4102,4475,178999999.99999994,4.277527809143066,4.646603584289551,0.3690757751464844,4.446873667839519,0.1063949880180965,19899.759663581848
030102050901,4111,1,39999.999999999985,3.9757912158966064,3.9757912158966064,0.0,3.9757912158966064,0.0,3.9757912158966064
030102050903,4116,1700,67999999.99999997,3.839323043823242,4.342755317687988,0.5034322738647461,4.127703053670771,0.12562813274825904,7017.095191240311
030102051503,4123,2316,92639999.99999997,3.8627986907958984,4.54618501663208,0.6833863258361816,4.1147744492957425,0.15600948676569026,9529.81762456894
030102050902,4124,159,6359999.999999998,4.316235065460205,4.580583572387695,0.26434850692749023,4.4454293071099045,0.07674329728004128,706.8232598304749
030102050106,4125,349,13959999.999999994,3.0060057640075684,4.420591354370117,1.4145855903625488,3.3992440208664596,0.39389493588251046,1186.3361632823944
030102051507,4129,1433,57319999.99999998,4.267149925231934,4.608569622039795,0.34141969680786133,4.480112479436839,0.13488638162136382,6420.0011830329895
030102050207,4132,416,16639999.999999994,4.371695518493652,4.601289749145508,0.22959423065185547,4.573726006425344,0.031032111393509147,1902.6700186729431
030102050206,4133,157,6279999.999999998,4.599809646606445,4.728550910949707,0.12874126434326172,4.636173770685864,0.03261343467069122,727.8792819976807
030102050105,4136,1929,77159999.99999997,2.7762086391448975,4.265036106109619,1.4888274669647217,3.90164024808853,0.39739960060045515,7526.264038562775
030102050108,4141,1830,73199999.99999997,2.7441346645355225,4.326046943664551,1.5819122791290283,3.127906264242579,0.33554735899117316,5724.068463563919
030102030705,4143,22,879999.9999999997,3.9761595726013184,4.019308090209961,0.04314851760864258,3.9967479705810547,0.011874955655769844,87.9284553527832
030102050904,4152,680,27199999.99999999,4.086677551269531,4.9354248046875,0.8487472534179688,4.530512833595276,0.20752268846340519,3080.7487268447876
030102050107,4161,146,5839999.999999998,2.7429182529449463,3.893404483795166,1.1504862308502197,3.073160093124599,0.3373089296798263,448.6813735961914
030102050208,4163,518,20719999.999999993,4.125765800476074,4.96707010269165,0.8413043022155762,4.507747959446263,0.2378950110207359,2335.013442993164
030102030706,4173,907,36279999.999999985,3.748938798904419,4.027395248413086,0.278456449508667,3.8903854821193575,0.055621279220034514,3528.579632282257
030102050907,4174,349,13959999.999999994,3.9942867755889893,4.994396209716797,1.0001094341278076,4.771006833516425,0.29966417688033137,1665.081384897232
030102051407,4178,1880,75199999.99999997,3.2086524963378906,4.246304512023926,1.0376520156860352,3.836996501811007,0.14808266914383028,7213.553423404694
030102050905,4184,1127,45079999.999999985,3.4785397052764893,4.467037200927734,0.9884974956512451,3.744834342040948,0.23307709479306116,4220.428303480148
030102050102,4185,293,11719999.999999996,2.7670440673828125,3.8850340843200684,1.1179900169372559,3.265527102727532,0.29989898091292416,956.7994410991669
030102051406,4186,925,36999999.999999985,3.760183811187744,4.62040901184082,0.8602252006530762,4.062059434426797,0.2951486851243911,3757.4049768447876
030102050906,4188,1362,54479999.99999998,3.4678597450256348,4.178682327270508,0.710822582244873,3.8183029641488924,0.22194454869462701,5200.528637170792
030102051502,4193,1536,61439999.99999998,2.987856388092041,4.607537746429443,1.6196813583374023,3.669776822750767,0.6095854233519515,5636.777199745178
030102050404,4200,233,9319999.999999996,3.252725601196289,4.205198287963867,0.9524726867675781,3.743572258642303,0.24199408017678797,872.2523362636566
030102050406,4211,6398,255919999.9999999,3.5083694458007812,4.972671985626221,1.4643025398254395,4.181249841409536,0.37652675784244477,26751.63648533821
030102050405,4215,407,16279999.999999994,3.639432430267334,4.304173469543457,0.664741039276123,3.877862871132553,0.19921726027667014,1578.290188550949
030102030701,4218,560,22399999.999999993,3.7358598709106445,4.01064395904541,0.2747840881347656,3.897379748736109,0.09019143751933993,2182.532659292221
030102050401,4224,5,199999.99999999994,3.2413129806518555,3.316004753112793,0.0746917724609375,3.271613359451294,0.027244674310493645,16.35806679725647
030102050101,4229,58,2319999.999999999,3.186676025390625,3.665921688079834,0.479245662689209,3.4472124658781906,0.13254528070394245,199.93832302093506
030102051404,4230,1999,79959999.99999997,3.2974038124084473,4.37795352935791,1.080549716949463,3.8452443399090597,0.37471408914695475,7686.64343547821
030102051405,4236,2186,87439999.99999997,3.890432834625244,4.641249656677246,0.750816822052002,4.432664017664219,0.13638508436756946,9689.803542613983
030102050402,4237,1,39999.999999999985,3.4244911670684814,3.4244911670684814,0.0,3.4244911670684814,0.0,3.4244911670684814
030102030702,4253,20,799999.9999999998,3.728489875793457,3.751152515411377,0.022662639617919922,3.7390924453735352,0.0063666992895403006,74.7818489074707
030102050305,4255,1352,54079999.99999998,3.5679571628570557,4.317999839782715,0.7500426769256592,3.9500833081423177,0.27898388839670873,5340.512632608414
030102030605,4271,477,19079999.999999993,3.770087718963623,3.9548468589782715,0.18475914001464844,3.8664285351895185,0.044169595064763166,1844.2864112854004
030102050504,4275,484,19359999.999999993,3.4283909797668457,3.8928065299987793,0.4644155502319336,3.7014489937419732,0.10867394966697631,1791.501312971115
030102051401,4282,512,20479999.999999993,2.7362310886383057,4.2600417137146,1.523810625076294,3.2722648079507053,0.48692604434603604,1675.399581670761
030102051402,4283,14904,596159999.9999998,2.7333343029022217,4.996014595031738,2.2626802921295166,3.5237848336537936,0.5692339602285206,52518.48916077614
030102051403,4284,511,20439999.999999993,4.026926040649414,4.331173419952393,0.3042473793029785,4.303249939547126,0.037997179983295486,2198.9607191085815
030102050503,4285,1049,41959999.999999985,3.514310359954834,4.19210147857666,0.6777911186218262,4.009351797849366,0.20502601204686632,4205.810035943985
030102050709,4310,731,29239999.99999999,2.6499648094177246,3.5229673385620117,0.8730025291442871,2.889418143091058,0.19946077241476007,2112.1646625995636
030102050707,4312,127,5079999.999999998,2.970094680786133,3.530693769454956,0.5605990886688232,3.204776135016614,0.16729048155014964,407.00656914711
030102030603,4315,369,14759999.999999994,3.680393695831299,4.31026029586792,0.6298666000366211,3.8926845772802667,0.2555496170286287,1436.4006090164185
030102050304,4321,482,19279999.999999993,3.4989194869995117,3.74284291267395,0.24392342567443848,3.6841289542028024,0.027857825112473252,1775.7501559257507
030102050303,4328,1,39999.999999999985,3.686835289001465,3.686835289001465,0.0,3.686835289001465,0.0,3.686835289001465
030102050502,4331,49,1959999.9999999993,3.863769292831421,4.064444541931152,0.20067524909973145,3.9465609715909373,0.06796730078471398,193.38148760795593
030102050708,4358,1677,67079999.99999998,2.751723289489746,3.397176504135132,0.6454532146453857,3.0351200160627645,0.19336263509535798,5089.896266937256
030102050706,4362,109,4359999.999999998,3.3901941776275635,3.5614843368530273,0.17129015922546387,3.4572645196127234,0.04806149996237145,376.84183263778687
030102051003,4367,2213,88519999.99999997,2.7338905334472656,3.4058752059936523,0.6719846725463867,2.9947711587544754,0.1578749922363462,6627.428574323654
030102051306,4375,4767,190679999.99999994,2.9529833793640137,4.314690113067627,1.3617067337036133,3.4660965633612397,0.24479737049342165,16522.88231754303
030102030504,4376,2,79999.99999999997,4.304230690002441,4.30458927154541,0.00035858154296875,4.304409980773926,0.000179290771484375,8.608819961547852
030102051002,4395,490,19599999.999999993,2.967625617980957,3.6486542224884033,0.6810286045074463,3.396192835301769,0.12511492827831025,1664.1344892978668
030102051001,4412,33,1319999.9999999995,3.5478949546813965,3.6252894401550293,0.07739448547363281,3.585189812111132,0.023400662267587084,118.31126379966736
030102051106,4430,37,1479999.9999999995,3.804408550262451,3.823477029800415,0.019068479537963867,3.8155635176478206,0.0047757550621494,141.17585015296936
030102051107,4431,140,5599999.999999998,3.8123443126678467,3.848461627960205,0.0361173152923584,3.824941607883998,0.008802542590686213,535.4918251037598
030102051305,4432,3275,130999999.99999996,2.9804134368896484,3.5485572814941406,0.5681438446044922,3.382486185991127,0.13976171025450224,11077.642259120941
030102051105,4444,5,199999.99999999994,3.8259711265563965,3.846318244934082,0.020347118377685547,3.835676336288452,0.0068840030244686,19.17838168144226
030102051108,4457,206,8239999.999999997,3.7889089584350586,3.9203124046325684,0.13140344619750977,3.8593191058890333,0.033070115606114205,795.0197358131409
030102051207,4459,1874,74959999.99999997,3.2000083923339844,3.91829776763916,0.7182893753051758,3.557679514747546,0.23228537405707447,6667.091410636902
030102051304,4462,2673,106919999.99999996,3.2000575065612793,3.774631977081299,0.5745744705200195,3.3461646402189893,0.09643392307602082,8944.298083305359
030102051104,4487,115,4599999.999999998,3.7518677711486816,3.9021430015563965,0.15027523040771484,3.838306300536446,0.0379308627355904,441.4052245616913
030102051206,4492,437,17479999.999999993,3.905388832092285,3.98004150390625,0.07465267181396484,3.9552823684308294,0.013933037831453018,1728.4583950042725
030102051205,4515,301,12039999.999999996,3.74796199798584,3.9493608474731445,0.2013988494873047,3.88358651126342,0.050762480460055694,1168.9595398902893
030102051303,4532,3006,120239999.99999996,3.518160820007324,3.9349355697631836,0.4167747497558594,3.8634591314369096,0.06941978663719593,11613.55814909935
030102051302,4553,684,27359999.99999999,3.6884236335754395,3.9252219200134277,0.23679828643798828,3.8990950316016435,0.03756686383413179,2666.9810016155243
030102051201,4559,3,119999.99999999996,2.070084571838379,2.0707478523254395,0.0006632804870605469,2.0704122384389243,0.00027084143005145643,6.2112367153167725
030102051301,4582,212,8479999.999999996,3.1373119354248047,3.90049409866333,0.7631821632385254,3.527798632405839,0.27187991091293057,747.8933100700378
020802080201,4619,53,2119999.999999999,2.0685596466064453,2.0731072425842285,0.004547595977783203,2.0699718763243475,0.0011016831051955253,109.70850944519043
020802080204,4627,2,79999.99999999997,2.7018027305603027,2.731171131134033,0.02936840057373047,2.716486930847168,0.014684200286865234,5.432973861694336
020801080201,4640,35,1399999.9999999995,3.13236665725708,3.13740873336792,0.005042076110839844,3.1356615815843853,0.0010884216413150566,109.74815535545349
030702050203,4671,145,5799999.999999998,3.2522571086883545,3.735619068145752,0.48336195945739746,3.482135200500488,0.11677957161469699,504.9096040725708
030702011203,4684,128,5119999.999999998,2.5968050956726074,2.7080893516540527,0.11128425598144531,2.6438265964388847,0.03512048967582302,338.40980434417725
030702011204,4685,3120,124799999.99999996,2.5047144889831543,3.3334741592407227,0.8287596702575684,2.8627668956151378,0.23387912602164418,8931.83271431923
030602040606,4691,916,36639999.999999985,2.179257869720459,3.2273852825164795,1.0481274127960205,2.626061561846837,0.277916441803887,2405.472390651703
030602040604,4693,2429,97159999.99999997,2.4000651836395264,3.4155170917510986,1.0154519081115723,2.7318874543073393,0.3082122157659848,6635.7546265125275
030602040603,4694,940,37599999.999999985,2.988399028778076,3.6548192501068115,0.6664202213287354,3.424295827682982,0.16529351787545396,3218.838078022003
030602040605,4696,2257,90279999.99999997,2.324944496154785,3.586714506149292,1.2617700099945068,2.7574868885669024,0.28083078452181753,6223.647907495499
030602020606,4699,812,32479999.99999999,2.4046077728271484,2.9289112091064453,0.5243034362792969,2.798422157177197,0.09474274941950599,2272.318791627884
030601090503,4701,392,15679999.999999994,3.4475436210632324,3.6625442504882812,0.21500062942504883,3.572357783512193,0.04500165621081413,1400.3642511367798
030601090501,4703,1652,66079999.99999998,2.803800582885742,3.5988409519195557,0.7950403690338135,3.2481859111324063,0.1522114814628044,5366.003125190735
030601090502,4707,717,28679999.99999999,2.8036651611328125,3.4488823413848877,0.6452171802520752,2.953152451721362,0.17142696640988958,2117.4103078842163
